Bezeichnung,Hersteller,Leistung (kW),Jahresleistung (grün=tatsächl. Werte),Rotor-Durchmesser (m),Nabenhöhe (m),Errichtungsjahr,Alter (Jahre),Rechtswert,Hochwert,Bürgerwind,Kleinwind,Column2,Column3,Column 16,Column 17
A1,Enercon,1800,,70,98,2004,10,3391608,5772857,Ja,,,,52.07885102646202,7.417808649064127
A2,Enercon,1800,,70,98,2004,10,3391820,5772582,Ja,,,,52.07642191836441,7.420986976692226
A3,Enercon,1800,,70,98,2004,10,3391926,5771852,Ja,,,,52.069884375967064,7.422763624919011
A4,Enron Wind,1500,,77,100,2001,13,3392516,5771083,,,,,52.063090528764214,7.431606725691575
A5,Enron Wind,1500,,77,100,2001,13,3392543,5770831,,,,,52.06083181152965,7.43207956328632
A6,Tacke,80,,21,40,1993,21,3394864,5770618,,Ja,,,52.05936346449275,7.4659742710637556
A7,NEG Micon,1000,,60,70,2002,12,3392305,5767770,,,,,52.03328571345755,7.4295751354117225
A8,NEG Micon,1000,,60,70,2002,12,3393293,5767861,,,,,52.0342942232384,7.443938113523626
A9,NEG Micon,1000,,60,70,2002,12,3392120,5767454,,,,,52.030410826403894,7.426980058668943
A10,NEG Micon,1000,,60,70,2002,12,3392444,5767480,,,,,52.030707328573904,7.431690994537304
A11,NEG Micon,1000,,60,70,2002,12,3393080,5767505,,,,,52.03105488731173,7.440946716906158
A12,NEG Micon,1000,,60,70,2002,12,3393449,5767378,,,,,52.029984917877314,7.446360923632342
A13,NEG Micon,1000,,60,70,2002,12,3392296,5767197,,,,,52.02813614338515,7.429624419483442
A14,NEG Micon,1000,,60,70,2002,12,3392716,5767192,,,,,52.02817260809082,7.43574305167272
A15,NEG Micon,1000,,60,70,2002,12,3392379,5766895,,,,,52.02543908521229,7.430928239543992
A16,NEG Micon,1000,,60,70,2002,12,3392688,5766940,,,,,52.02590322078649,7.435414270357344
A17,NEG Micon,1000,,60,70,2003,11,3392771,5766614,,,,,52.02299047757981,7.4367251941128005
A18,NEG Micon,1000,,60,70,2003,11,3393290,5766589,,,,,52.02286593577423,7.444291094331292
A19,NEG Micon,1000,,60,70,2003,11,3392704,5766091,,,,,52.01827887963106,7.435913407518418
A20,Vestas,1000,,60,70,2005,9,3392769,5765776,,,,,52.01546147208746,7.436958535434332
A21,Vestas,1000,,60,70,2005,9,3393703,5767381,,,,,52.030060602179816,7.450059537756172
E1,Lagerwey,50,,16,24,1994,20,3395191,5781395,,Ja,,,52.15624634382856,7.467423911297539
E2,Lagerwey,45,,15.6,30,1990,24,3397726,5782471,,Ja,,,52.16638857801175,7.5041276327398565
E3,-,60,,-,-,1990,24,3399314,5787572,,,,,52.212508656790945,7.525813317719743
E4,Lagerwey,80,,18,40,1992,22,3401353,5780540,,Ja,,,52.14969999318489,7.557680120110196
E5,Enercon,2000,,82,108,2010,4,3401585,5788013,,,,,52.216880971258135,7.558899491441199
E6,Vestas,2000,,80,100,2003,11,3401887,5788199,,,,,52.21860590286233,7.563262903368882
E7,Vestas,2000,,80,100,2003,11,3402251,5788329,,,,,52.21983856072889,7.568549777225616
E8,Vestas,2000,,80,100,2003,11,3401830,5787838,,,,,52.215352435825146,7.562533856684583
E9,Vestas,2000,,80,100,2003,11,3402438,5788049,,,,,52.21735611084199,7.571365938779225
E10,Südwind,1500,,70,98,2002,12,3402153,5787546,,,,,52.2127864826447,7.567342621304157
E11,Südwind,1500,,70,98,2002,12,3402429,5787757,,,,,52.21473110640453,7.5713184791405315
E12,Vestas,2000,,80,100,2003,11,3402817,5787811,,,,,52.21528482885729,7.576977990240365
E13,Vestas,2000,,80,100,2003,11,3402422,5787450,,,,,52.211971690669316,7.571304596852099
E14,Vestas,2000,,80,100,2003,11,3403063,5787616,,,,,52.2135762202413,7.580631967965957
E15,Vestas,2000,,80,100,2003,11,3402776,5787330,,,,,52.210956143815686,7.576516460993852
,,2500,,,,2014,0,,,Ja,,Erw. Veltrup,Derzeit im Bau,0.0035730868600171886,-4.486726756845246
,,2500,,,,2014,,,,Ja,,Erw. Veltrup,Derzeit im Bau,0.0035730868600171886,-4.486726756845246
,,2500,,,,2014,,,,Ja,,Erw. Veltrup,Derzeit im Bau,0.0035730868600171886,-4.486726756845246
,,2500,,,,2014,,,,Ja,,Erw. Veltrup,Derzeit im Bau,0.0035730868600171886,-4.486726756845246
,,2500,,,,2014,,,,Ja,,Erw. Veltrup,Derzeit im Bau,0.0035730868600171886,-4.486726756845246
,,2500,,,,2014,,,,Ja,,Erw. Veltrup,Derzeit im Bau,0.0035730868600171886,-4.486726756845246
G1,NEG Micon,1000,,60,80,2002,12,3401273,5771654,,,,,52.06985039056992,7.55908789740938
G2,NEG Micon,1000,,60,80,2002,12,3402357,5771900,,,,,52.07225274324571,7.5748210704995325
G3,NEG Micon,1000,,60,80,2002,12,3402244,5771518,,,,,52.06880072521516,7.573282970635588
G4,NEG Micon,1000,,60,80,2002,12,3402519,5771630,,,,,52.069855459012274,7.57726010268383
G5,NEG Micon,1000,,60,80,2002,12,3402561,5771265,,,,,52.06658349438092,7.5779766052186135
G6,Enercon,500,,40.2999999999999,50,1998,16,3405514,5775858,,,,,52.10836165624361,7.619752994765387
G7,Kano Rotor,30,,13,30.5,1994,20,3406925,5773740,,Ja,,,52.08957125339203,7.640920687190148
G8,Lagerwey,50,,15.6,36,1988,26,3409098,5772922,,Ja,,,52.082582809175854,7.67283398104002
Hö1,Vestas,2000,,90,105,2011,3,3404202,5799967,,,,,52.32474046126932,7.593783960239096
Hö2,Lagerwey,75,,15.6,40,1991,23,3404213,5798205,,Ja,,,52.30891218800861,7.594446910553157
Hö3,Lagerwey,75,,15.6,40,1991,23,3405732,5798872,,Ja,,,52.31516758602161,7.6165249347777
Hö4,Enercon,80,,18,28.5,1992,22,3404625,5797417,,Ja,,,52.30190430181374,7.6007090395280095
Hö5,Vestas,2000,,80,100,2003,11,3408654,5789463,,,,,52.23112605904029,7.661909389290859
Hö6,Vestas,2000,,80,100,2002,12,3409105,5789508,,,,,52.23160499807331,7.6684964504813244
Hö7,Vestas,2000,,80,100,2002,12,3408585,5789229,,,,,52.2290122117179,7.6609630266146365
Hö8,Vestas,2000,,80,100,2002,12,3408948,5789166,,,,,52.22850631901695,7.666291251390458
,,,,,,2014,0,,,,,Herthasee,Derzeit im Bau,0.0035730868600171886,-4.486726756845246
H1,Enercon,1800,,70,98,2001,13,3380946,5776196,,,,,52.106656190648486,7.26119177633045
H2,Enercon,1800,,70,98,2001,13,3381459,5775085,Ja,,,,52.096786071415,7.269062316814272
H3,Enercon,1800,,70,98,2001,13,3381660,5774929,Ja,,,,52.09542771332246,7.272048180418382
H4,Enercon,1800,,70,98,2001,13,3382061,5775104,Ja,,,,52.09708537063857,7.277836290159587
H5,Enercon,80,,18,34,1992,22,3382269,5775012,,Ja,,,52.09630320296534,7.280901904775523
H6,Enercon,80,,18,34,1992,22,3382279,5774866,,Ja,,,52.09499378071141,7.281098181544426
H7,Enercon,1800,,70,98,2001,13,3382465,5774994,Ja,,,,52.096183165068865,7.283766874224154
H8,Enercon,500,,40.2999999999999,50,1995,19,3381867,5774765,,,,,52.09399869281354,7.2751241440233905
H9,Enercon,1800,,70,98,2001,13,3382437,5774726,Ja,,,,52.0937697129402,7.283450907741221
H10,Enercon,1800,,70,98,2001,13,3381527,5774443,Ja,,,,52.091033439577686,7.270277246156297
H11,Enercon,1800,,70,98,2001,13,3382027,5774439,Ja,,,,52.091104295351215,7.277570505977427
H12,Enercon,1800,,70,98,2001,13,3381656,5774180,Ja,,,,52.08869845723374,7.272249823478007
H13,Enercon,1800,,70,98,2001,13,3382066,5774093,Ja,,,,52.08800441483276,7.278258939789657
H14,Enercon,1800,,70,98,2000,14,3382513,5774299,Ja,,,,52.08995000800597,7.284706486282974
H15,Enercon,200,,30,50,1995,19,3383289,5772524,,,,,52.074168792398126,7.296630578263411
Ho1,Lagerwey,80,,18,40,1994,20,3406584,5815568,,Ja,,,52.46531393158712,7.624359032624405
Ho2,Enercon,1000,,58.6,70.5,2003,11,3407107,5805572,,,,,52.375596990402656,7.634829033001187
Ho3,Enercon,1000,,58.6,68,2000,14,3406960,5805342,,,,,52.37350566018588,7.632734928557913
Ho4,Enercon,1000,,58.6,68,2000,14,3407960,5805338,,,,,52.37363863693414,7.647415179672415
Ho5,Enercon,1000,,58.6,70.5,2003,11,3407919,5805121,,,,,52.371682147122314,7.646872920571013
Ho6,Enercon,1000,,58.6,70.5,2003,11,3408243,5805016,,,,,52.37079314767021,7.651657511653167
Ho7,Enercon,1000,,58.6,70.5,2003,11,3408928,5805394,,,,,52.37430353496982,7.661609515517458
I1,Lagerwey,80,,18,40,1995,19,3413075,5797014,,Ja,,,52.29968578952197,7.724654627072058
I2,Enercon,80,,18,36.5,1993,21,3413837,5795010,,Ja,,,52.281800358151344,7.736334432130075
I3,AEROCRAFT AC 750,0.7,,2.4,10,2002,,,,,Ja,,,0.0035730868600171886,-4.486726756845246
,,,,,,2014,,,,,,,Derzeit im Bau,0.0035730868600171886,-4.486726756845246
L1,Enercon,2000,,82,108,2009,5,3390745.81999999,5773224.25,,,,,52.081978482379014,7.40510792964373
L2,Enercon,1800,,70,114,2004,10,3390917,5773081,Ja,,,,52.08072771048972,7.407661720000367
L3,Enercon,1800,,70,114,2004,10,3391179,5773081,Ja,,,,52.080779263951456,7.411482042559982
L4,Enercon,1800,,70,114,2004,10,3391505,5773168,Ja,,,,52.081624832647385,7.416207920043072
L5,Enercon,1800,,70,114,2003,11,3390857,5772703,Ja,,,,52.07732000624166,7.406907760249246
L6,Enercon,1800,,70,114,2004,10,3391207,5772677,Ja,,,,52.07715529735189,7.412019146546918
L7,Enercon,1800,,70,114,2004,10,3390859,5772251,Ja,,,,52.073259714793714,7.407081480838761
L8,Enercon,1800,,70,114,2004,10,3390801,5771799,Ja,,,,52.06918759539851,7.406380506018285
L9,Enercon,1800,,70,114,2003,11,3391174,5771220,Ja,,,,52.064059350196764,7.412002510869972
L10,Enercon,2000,,71,113,2006,8,3390875,5770966,Ja,,,,52.06171864351857,7.407725469587502
L11,Enercon,2000,,71,113,2006,8,3391077,5770703,Ja,,,,52.05939563583522,7.410753531330909
L12,Vestas,850,,52,74,2003,11,3388987,5769802,,,,,52.05088653454998,7.380586077062479
L13,Vestas,850,,52,74,2003,11,3388832,5769523,,,,,52.04834900953661,7.3784182544729
La1,REpower,2000,,82,80,2005,9,3417578,5776410,,,,,52.115251044977676,7.79566466931437
La2,REpower,2000,,82,80,2005,9,3417463,5776626,,,,,52.117174700928196,7.7939338607216015
La3,REpower,2000,,82,80,2005,9,3417350,5776841,,,,,52.11908964372064,7.792232337574566
Le1,Vestas,2000,,80,100,2003,11,3417917,5785030,,,,,52.19275389892662,7.798528931277888
Le2,Vestas,2000,,80,100,2003,11,3417524,5784449,,,,,52.18747489481904,7.792924513023327
Le3,Vestas,2000,,80,100,2003,11,3417189,5783987,,,,,52.18327356820508,7.7881401308183245
Lo1,Nordex,600,,43,77,2001,13,3427452,5800311,,,,,52.33139787057972,7.934654594735333
Lo2,Enercon,800,,48,76,2006,8,3427300,5800438,,,,,52.33251888545984,7.932397770913686
M1,Wind World,150,,27,41.5,1994,20,3415375,5797526,,,,,52.30464520089892,7.758233257305893
Me1,Enercon,1000,,58.6,70.5,2003,11,3376648,5781188,,,,,52.150556561971506,7.196681286347005
Me2,Enercon,1800,,70,114,2004,10,3376820,5782583,,,,,52.16312584754784,7.198687036185083
Me3,Enercon,600,,44,78,2011,3,3376884,5783126,,,,,52.16801773684705,7.1994249491283435
Me4,Enercon,600,,44,78,2002,12,3377049,5783075,,,,,52.1675963920384,7.2018537946083665
Me5,Enercon,2300,,71,113,2009,5,3377315,5783080,,,,,52.16770048544054,7.2057377718756275
Me6,Enercon,2300,,71,113,2009,5,3377289,5783443,,,,,52.17095544064566,7.2052267213520045
Me7,Enercon,2300,,71,113,2009,5,3377641,5783693,,,,,52.173279272438094,7.210279072764238
N1,Enron Wind,600,,46,60,2000,14,3386857,5792555,,,,,52.254855789805674,7.341971547431492
N2,Tacke,60,,19.8999999999999,30,2001,13,3391022,5792476,,Ja,,,52.25498671613668,7.402965474943952
N3,General Electric,1500,,77,100,2012,2,3391782.12,5787241.82,,,,,52.20810748882452,7.415766055603224
N4,Enercon,2000,,82,98,2011,3,3391503,5786426,,,,,52.20073097206721,7.411947300713391
N5,General Electric,1500,,77,100,2003,11,3392176.97,5786698.00999999,,,,,52.203306565580014,7.421700444310565
N6,Enercon,2300,,82,98,2012,2,3392364,5786535,,,,,52.20187896136001,7.424501094662503
No1,Enron Wind,1500,,77,100,2001,13,3394627,5777656,,,,,52.122548030453494,7.460344793440826
No2,Enron Wind,1500,,77,100,2001,13,3394731,5777408,,,,,52.12033981486499,7.46193942389276
No3,Enron Wind,1500,,77,100,2001,13,3394888,5777166,,,,,52.11819555714794,7.464305521805795
No4,Enron Wind,1500,,77,100,2001,13,3395356,5776612,,,,,52.11330717044443,7.471305810739764
No5,Enron Wind,1500,,77,100,2001,13,3395318,5776348,,,,,52.1109281938933,7.4708324591288475
No6,NEG Micon,1000,,60,80,2002,12,3392835,5772825,,,,,52.07880236243994,7.435709493764766
No7,Enercon,600,,44,78,2002,12,3392420,5772601,,,,,52.07670949555684,7.429729048008351
No8,Enercon,500,,40.2999999999999,65,1998,16,3392532,5772315,,,,,52.0741618399061,7.431452101614439
No9,NEG Micon,1000,,60,80,2002,12,3393440,5772678,,,,,52.07759847419974,7.444576898351177
No10,Tacke,80,,21,40,1993,21,3398482,5772599,,,,,52.07783603295928,7.518117839348771
No11,Tacke,300,,33,50,1995,19,3398339,5772471,,,,,52.076659810544434,7.516070871275014
No12,Enercon,200,,30,50,1995,19,3398271,5776417,,,,,52.11209914094786,7.513901684471018
,,,,,,2014,0,,,,,Scheddebrock,Derzeit im Bau,0.0035730868600171886,-4.486726756845246
O1,Enercon,1800,,70,98,2003,11,3374383,5790950,,,,,52.237733144093305,7.159988985531486
O2,Enercon,1800,,70,114,2003,11,3374702,5790993,,,,,52.23819206611145,7.1646403035845605
O3,Enercon,1800,,70,114,2003,11,3375299,5791505,,,,,52.24292661145522,7.173186187330302
O4,Südwind,270,,31.3999999999999,52,1995,19,3375531,5791552,,,,,52.243401286963675,7.17656366428913
O5,Enercon,1800,,70,114,2003,11,3376037,5791391,,,,,52.242069265894024,7.184026970464926
O6,Enercon,1800,,70,114,2003,11,3375558,5790870,,,,,52.237281331957846,7.17720983132266
O7,Tacke,60,,17.5,40,1992,22,3373847,5787842,,Ja,,,52.20969333343903,7.153305675888675
O8,Tacke ,60,, -    , - ,1991,23,3374729,5787840,,Ja,,,52.2098765193163,7.1662027387409815
O9,Tacke,80,,21,40,1995,19,3381906,5787155,,,,,52.20530759432839,7.271386908817731
O10,Enercon,600,,44,78,1998,16,3370688,5787146,,,,,52.20270972466212,7.107382756785848
O11,Vestas,2000,,80,100,2002,12,3370966,5787218,,,,,52.203421572960885,7.111419399872109
O12,Enercon,1000,,58.6,70.5,2003,11,3371252,5787141,,,,,52.20279679955121,7.115629759905943
O13,Vestas,2000,,80,100,2003,11,3370893,5786935,,,,,52.200862518577964,7.110460048079226
O14,Enercon,600,,44,78,2000,14,3371335,5786977,,,,,52.20134308651725,7.1169054238437806
O15,Enercon,600,,44,78,2001,13,3371255,5786785,,,,,52.199599823103206,7.1158088974288916
O16,General Electric,600,,46,76.9,2002,12,3371682,5786715,,,,,52.19907059265657,7.122077298285508
O17,Vestas ,2000,,90,95,2011,3,3371150.74,5786496.58999999,,,,,52.19697943212031,7.114383902701886
O18,Enercon,1800,,70,98,2004,10,3374699,5785671,,,,,52.190386664465315,7.166566227768533
O19,Tacke,600,,46,70,1998,16,3375425,5785562,,,,,52.18957200530173,7.177217090629861
O20,Enron Wind,1500,,77,85,2002,12,3376481,5785732,,,,,52.19133653017703,7.192588896052178
O21,Enron Wind,1500,,77,85,2002,12,3376039,5785292,,,,,52.18728502238003,7.1862895706784915
O22,Tacke,600,,46,70,2000,14,3375376,5785010,,,,,52.18460255888256,7.176703831009495
O23,Enron Wind,600,,46,70,2001,13,3375265,5784854,,,,,52.18317619398239,7.175139104694188
O24,Vestas,850,,52,74,2002,12,3377586,5783960,,,,,52.175665471020935,7.20937919224747
,,,,,,2014,0,,,,,,Derzeit im Bau,0.0035730868600171886,-4.486726756845246
,,,,,,2014,0,,,,,,Derzeit im Bau,0.0035730868600171886,-4.486726756845246
R1,Tacke,60,,17.5,40,1992,22,3392581,5798475,,Ja,,,52.30918576183168,7.423875617069773
R2,Tacke,60,,17.5,30,1992,22,3394692,5798871,,Ja,,,52.313152144440494,7.454691793716752
R3,Tacke,60,,17.5,40,1992,22,3393365,5797528,,Ja,,,52.30083108960193,7.435666226439492
R4,-,-,,-,-,-,-,3396778,5795779,,,,,52.285770302708315,7.486216272009855
R5,Tacke,80,,21,40,1993,21,3393286,5789443,,,,,52.22818290741577,7.437064986691161
R6,General Electric,1500,,77,100,2002,12,3392388,5788772,,,,,52.221980150766484,7.424140923647999
R7,General Electric,1500,,77,100,2002,12,3392010,5788229,,,,,52.21702806307575,7.418784951857983
R8,General Electric,1500,,77,100,2002,12,3392454,5788253,,,,,52.21733051082258,7.425271300504393
R9,General Electric,1500,,77,100,2002,12,3392089,5787848,,,,,52.21362076560136,7.420061878206053
R10,General Electric,1500,,77,100,2002,12,3392543,5787716,,,,,52.21252363337777,7.426743512006346
R11,General Electric,1500,,77,100,2002,12,3392172,5787417,,,,,52.20976504968622,7.421413022709694
R12,General Electric,1500,,77,100,2002,12,3392467,5787285,,,,,52.20863683748576,7.425768933174322
Re1,Tacke,60,,17.5,40,1992,22,3410507,5806559,,Ja,,,52.38503065312463,7.684477596844215
,,,,,,2014,0,,,Ja,,Kläranlage,Derzeit im Bau,0.0035730868600171886,-4.486726756845246
,,,,,,2014,0,,,,,,Derzeit im Bau,0.0035730868600171886,-4.486726756845246
S1,REpower,1500,,77,100,2004,10,3387222,5783884,Ja,,,,52.177036136103645,7.350203550798359
S2,General Electric,1500,,77,100,2002,12,3387448,5783591,Ja,,,,52.17445013462317,7.353603164374462
S3,General Electric,1500,,77,100,2002,12,3387382,5783256,Ja,,,,52.171427221797884,7.352749982110686
S4,Enron Wind,1500,,77,100,2001,13,3388470,5784120,Ja,,,,52.17940989195945,7.368362390326837
S5,Enron Wind,1500,,77,100,2001,13,3388795,5783830,Ja,,,,52.176870271347354,7.37320680162613
S6,Enron Wind,1500,,77,100,2001,13,3389023,5784342,Ja,,,,52.18151573700701,7.376370949029752
S7,Enron Wind,1500,,77,100,2001,13,3389222,5783831,Ja,,,,52.17696514173832,7.379446041972762
S8,General Electric,1500,,77,100,2002,12,3388838,5783325,Ja,,,,52.172342257486115,7.374000595533745
S9,REpower,2000,,92.5,100,2007,7,3389471.85999999,5784964.34999999,Ja,,,,52.187193434317805,7.3827153286549905
S10,Enron Wind,1500,,77,100,2001,13,3389660,5784361,Ja,,,,52.18181418821301,7.385673969607413
S11,Enron Wind,1500,,77,100,2001,13,3389947,5784032,Ja,,,,52.17891591374413,7.389975017175965
S13,Enron Wind,1500,,77,100,2001,13,3390289,5783737,Ja,,,,52.176333856853994,7.39506819201638
S14,REpower,1500,,77,100,2003,11,3390658,5783580,Ja,,,,52.174996666418615,7.400510821323844
S15,General Electric,1500,,77,100,2002,12,3390512,5783274,Ja,,,,52.172218727845156,7.398476195829366
S16,REpower,1500,,77,100,2003,11,3391098,5783374,Ja,,,,52.173233037404025,7.407006287726162
S17,REpower,1500,,77,100,2003,11,3390909,5783000,Ja,,,,52.16983582104325,7.404364933711047
S18,REpower,1500,,77,100,2004,10,3391486,5783387,Ja,,,,52.17342625352008,7.412671436975244
S19,REpower,1500,,77,100,2004,10,3391348,5782911,Ja,,,,52.16912286608812,7.410807431032448
S20,Tacke,80,,21,40,1993,21,3382923,5783711,,,,,52.17458672585464,7.287446091966508
S21,Tacke,80,,21,40,1992,22,3384431,5782732,,,,,52.16610999157743,7.309813283709106
S22,Südwind ,30,,12.5,37,1993,21,3384319,5780921,,Ja,,,52.14981787024857,7.308793973184442
S23,-,75,,-,-,1991,23,3390676,5780765,,,,,52.14971123046236,7.401680241668488
S24,Enercon,80,,17.1999999999999,34,1991,23,3387605,5777081,,Ja,,,52.1159996165535,7.358050026206516
S25,Tacke,80,,21,40,1993,21,3390402,5774966,,,,,52.09756041147445,7.399546464522625
S26,Tacke,300,,33,50,1995,19,3390694,5774903,,,,,52.097052188713924,7.403826020236606
S27,Tacke,600,,46,70,1998,16,3390744,5774493,,,,,52.09337871406141,7.4046867714464675
S28,Tacke,600,,46,70,1998,16,3391025,5774382,,,,,52.092436912455284,7.408820776582882
S29,Enron Wind,1500,,77,100,2000,14,3390654,5773936,,,,,52.08835697552346,7.403552718196631
S30,Enercon,2300,,71,113,2009,5,3390646.16,5773452.57,,,,,52.08400724283554,7.4035912424230625
S31 ,REpower,2000,,92,100,2011,3,3389479,5783429,,,,,52.17340528420672,7.383332442342328
,,,,,,2014,,,,Ja,,Hollich,2015,0.0035730868600171886,-4.486726756845246
,,,,,,2014,,,,Ja,,,2015,0.0035730868600171886,-4.486726756845246
,,,,,,2014,,,,Ja,,,2015,0.0035730868600171886,-4.486726756845246
,,,,,,2014,,,,Ja,,,2015,0.0035730868600171886,-4.486726756845246
,,,,,,2014,,,,Ja,,,2015,0.0035730868600171886,-4.486726756845246
,,,,,,2014,,,,Ja,,,2015,0.0035730868600171886,-4.486726756845246
,,,,,,2014,,,,Ja,,Sellen,2015,0.0035730868600171886,-4.486726756845246
,,,,,,2014,,,,Ja,,,2015,0.0035730868600171886,-4.486726756845246
,,,,,,2014,,,,Ja,,,2015,0.0035730868600171886,-4.486726756845246
,,,,,,2014,,,,Ja,,Dumte,Derzeit im Bau,0.0035730868600171886,-4.486726756845246
,,,,,,2014,,,,Ja,,,Derzeit im Bau,0.0035730868600171886,-4.486726756845246
Sa1,Vestas,2000,,80,100,2003,11,3402954,5787110,,,,,52.20901096769521,7.579182794113002
Sa2,Vestas,2000,,80,100,2003,11,3403001,5786826,,,,,52.20646769237164,7.579951503907805
Sa3,Vestas,2000,,80,100,2003,11,3402849,5786473,,,,,52.20326945424535,7.577829979246414
Sa4,Vestas,850,,52,74,2001,13,3402650,5784075,,,,,52.18168991145737,7.575608928092476
Sa5,Enercon,3050,,101,149,2013,1,3405382,5786524,Ja,,,,52.20416827721284,7.614855205927113
Sa6,Enercon,3050,,101,149,2013,1,3405736,5786730,Ja,,,,52.206079735117754,7.619974452158401
Sa7,Enercon,3050,,101,149,2013,1,3405539,5786240,Ja,,,,52.201643612968965,7.61723024564148
Sa8,Enercon,3050,,101,149,2013,1,3405883,5786461,Ja,,,,52.2036880273887,7.622198909468184
Sa9,Enercon,3050,,101,149,2013,1,3405647,5785936,Ja,,,,52.198930824094354,7.618894132568495
Sa10,Enercon,3050,,101,149,2013,1,3406121,5786029,Ja,,,,52.199847303947614,7.625798925293333
Sa11,Enercon,3050,,101,149,2013,1,3406386,5785852,Ja,,,,52.1983021055422,7.629722609493877
Sa12,REpower,2000,,82,80,2006,8,3408611,5786200,,,,,52.20180209215584,7.662161407277652
Sa13,REpower,2000,,82,80,2006,8,3408306,5785859,,,,,52.198687680901344,7.657793825177808
Sa14,REpower,2000,,82,80,2006,8,3408684,5785902,,,,,52.19913676283335,7.663309197216559
Sa15,REpower,2000,,82,80,2006,8,3408402,5785513,,,,,52.19559495245055,7.659291045027209
Sa16,Tacke,80,,21,40,1993,21,3408656,5783275,,,,,52.17552938235888,7.663607680134774
Sa17,Tacke,60,,17.5,40,1993,21,3410781,5781046,,,,,52.15584992847541,7.695248715680687
T1,Lagerwey,75,,15.6,31,1989,25,3419800,5791981,,Ja,,,52.255486979556885,7.824411101018309
T2,NEG Micon,1000,,60,80,2002,12,3421040,5792239,,,,,52.257984541102196,7.842505904893674
T3,Enercon,80,,18,37,1991,23,3424392,5788349,,,,,52.22350247744452,7.892457408583342
W1,Vestas,2000,,80,100,2003,11,3381974,5792320,,Ja,,,52.251719185015254,7.2705788454118085
W2,Vestas,2000,,80,100,2003,11,3381360,5791843,,,,,52.2473023318975,7.261759680792775
W3,Vestas,2000,,80,100,2003,11,3381767,5791879,,,,,52.24771328828697,7.267703471049811
W4,Enercon,500,,40.2999999999999,65,1998,16,3382270,5791961,,,,,52.24855770361361,7.275036326905435
W5,Vestas,2000,,80,100,2003,11,3383222,5792042,,,,,52.24948812912256,7.288941252619507
W6,Vestas,2000,,80,100,2003,11,3381921,5791044,,,,,52.24024559250849,7.270249027040198
W7,Enercon,500,,40.2999999999999,65,1999,15,3385737,5792625,,,,,52.25525319237892,7.325553506595431
W8,Enercon,600,,44,78,2000,14,3384810,5788917,,,,,52.221750423425306,7.313247776530467
W9,Enercon,600,,44,65,1999,15,3384970,5788878,,,,,52.22143350848825,7.315601327576625
W10,Enercon,600,,44,65,1999,15,3385030,5788714,,,,,52.21997278918472,7.316534652497639
W11,Lagerwey,50,,15.4,30,1990,24,3384956,5788118,,Ja,,,52.21460336125154,7.315654897435196
W12,Tacke,60,,17.5,30,1991,23,3386129,5785518,,Ja,,,52.19149042679564,7.333683587494735
We1,Vestas,1500,,82,108.599999999999,2006,8,3420575,5797283,,,,,52.303238548665206,7.834508890208547
We2,NEG Micon,1000,,60,80,2002,12,3421249,5792361,,,,,52.25911069671973,7.845537639991663
We3,Tacke,300,,33,50,1995,19,3422966,5795677,,,,,52.289148919568966,7.86992142679209
