Name  /  Date: 2016_09_04;0:00;1:00;2:00;3:00;4:00;5:00;6:00;7:00;8:00;9:00;10:00;11:00;12:00;13:00;14:00;15:00;16:00;17:00;18:00;19:00;20:00;21:00;22:00;23:00
MQ_03290_FV5_R (MQ19);45;31;26;22;10;8;8;6;5;13;24;29;35;46;59;50;31;41;62;45;32;29;18;11;
MQ_16130_FV3_L (MQ190);2;2;0;0;1;0;2;1;4;2;3;10;15;13;6;6;8;10;9;4;6;9;4;1;
MQ_16130_FV3_R (MQ191);26;24;16;15;12;17;29;27;37;67;82;125;123;138;197;159;170;183;152;124;107;76;34;15;
MQ_16130_FV4_G (MQ192);68;60;45;24;33;27;42;36;68;268;367;389;361;239;253;207;218;237;261;175;135;83;70;42;
MQ_16130_FV4_L (MQ193);2;3;0;0;0;0;0;0;2;2;13;10;4;4;10;10;7;5;4;3;3;2;1;0;
MQ_16130_FV4_R (MQ194);3;1;4;0;1;4;3;2;2;1;18;17;16;17;13;22;12;11;7;6;5;3;2;1;
MQ_03040_FV1_G (MQ195);101;59;36;30;19;34;72;72;139;223;322;348;405;543;520;502;467;442;421;323;284;183;117;53;
MQ_03040_FV1_L (MQ196);2;0;3;0;0;0;5;2;0;5;5;6;5;8;10;10;6;11;7;6;7;1;2;1;
MQ_03040_FV1_R (MQ197);0;0;0;1;0;0;0;1;4;3;8;6;6;9;6;5;5;1;4;5;2;1;1;0;
MQ_03040_FV2_G (MQ198);2;3;2;0;1;1;2;1;2;3;9;7;8;8;12;14;15;21;14;8;6;4;4;3;
MQ_03040_FV2_L (MQ199);2;3;2;0;1;1;2;1;2;3;9;7;8;8;12;14;15;21;14;8;6;4;4;3;
MQ_03070_FV1_G (MQ2);57;34;21;14;15;39;38;55;98;167;242;231;265;299;298;318;265;271;257;201;161;112;58;24;
MQ_03070_FV2_L (MQ20);10;6;3;4;0;1;4;2;13;22;17;29;37;46;38;52;38;43;30;27;28;15;11;3;
MQ_08054_FV1_R (MQ200);2;1;0;1;1;3;2;3;4;8;7;15;15;15;13;17;14;12;7;7;8;3;3;4;
MQ_08054_FV1_G (MQ201);262;205;110;100;66;86;68;64;109;202;264;526;597;670;719;670;567;603;570;491;419;336;190;115;
MQ_03040_FV2_R (MQ202);2;3;2;0;1;1;2;1;2;3;9;7;8;8;12;14;15;21;14;8;6;4;4;3;
MQ_08054_FV2_R (MQ203);1;0;0;0;0;0;0;0;0;0;1;4;7;1;3;10;2;4;3;1;2;1;0;0;
MQ_08054_FV2_L (MQ204);0;4;0;0;0;0;0;0;2;2;1;6;9;6;9;8;5;6;2;3;1;1;0;1;
MQ_03040_FV3_G (MQ205);91;71;36;17;25;69;52;39;104;205;248;327;390;406;486;536;462;495;488;296;252;152;93;64;
MQ_03040_FV3_L (MQ206);2;0;1;0;0;1;0;1;7;2;3;4;4;2;9;8;1;7;5;2;1;3;3;2;
MQ_03040_FV3_R (MQ207);5;4;2;1;2;2;3;2;5;11;15;16;17;18;22;25;25;25;23;15;14;9;6;4;
MQ_08054_FV3_G (MQ208);167;116;79;66;60;81;100;106;179;393;555;620;601;619;660;585;576;593;569;395;305;179;128;75;
MQ_08054_FV3_L (MQ209);0;1;0;0;1;0;0;1;2;0;0;3;7;1;1;3;3;0;1;0;2;0;0;0;
MQ_03020_FV4_G (MQ21);17;11;11;5;2;7;16;11;26;59;62;69;58;70;76;79;80;90;68;69;44;21;19;13;
MQ_08060_FV1_R (MQ210);;;;;;;;;;;;;;;;;;;;;;;;;
MQ_03040_FV4_G (MQ211);1;1;1;0;0;0;0;0;3;3;5;4;7;10;11;7;16;4;5;4;2;3;1;0;
MQ_08060_FV1_G (MQ212);238;188;97;91;56;73;62;53;98;190;234;456;503;593;637;586;505;538;513;439;378;302;176;102;
MQ_03040_FV4_L (MQ213);1;1;1;0;0;0;0;0;3;3;5;4;7;10;11;7;16;4;5;4;2;3;1;0;
MQ_08060_FV1_L (MQ214);8;1;1;1;1;2;1;1;5;4;14;41;51;45;44;51;28;41;27;17;17;9;3;1;
MQ_03040_FV4_R (MQ215);1;1;1;0;0;0;0;0;3;3;5;4;7;10;11;7;16;4;5;4;2;3;1;0;
MQ_03050_FV1_G (MQ216);89;61;38;30;20;51;73;80;142;231;335;359;396;504;498;501;422;447;419;317;292;184;113;51;
MQ_03050_FV1_L (MQ217);17;10;9;7;5;11;19;9;36;61;80;84;74;85;101;85;89;80;73;59;35;27;21;12;
MQ_02010_FV3_L (MQ218);3;3;1;2;1;1;1;1;2;3;5;6;7;8;8;9;9;10;9;8;7;4;3;2;
MQ_08060_FV2_G (MQ219);8;5;6;4;1;3;3;8;10;16;41;61;50;55;53;52;46;44;44;31;29;13;9;3;
MQ_03020_FV4_R (MQ22);6;4;4;2;1;2;5;4;9;20;21;23;19;23;25;26;27;30;23;23;15;7;6;4;
MQ_08060_FV2_L (MQ220);71;51;31;28;15;19;22;14;18;34;40;52;57;77;82;71;55;66;63;67;56;80;49;31;
MQ_03050_FV1_R (MQ221);7;6;2;0;3;17;9;6;18;18;28;27;44;30;29;49;26;35;36;28;27;11;5;1;
MQ_03050_FV2_G (MQ222);67;50;18;18;21;24;12;20;39;53;66;109;154;169;136;179;158;179;188;129;108;82;38;35;
MQ_03050_FV2_L (MQ223);77;51;24;20;23;24;17;21;48;61;76;115;178;201;158;202;183;191;201;136;109;84;44;37;
MQ_08060_FV3_R (MQ224);15;5;8;2;1;3;5;4;13;34;26;50;47;55;74;66;59;66;55;44;25;12;14;4;
MQ_08060_FV3_G (MQ225);152;104;73;57;51;70;97;94;165;364;492;536;535;531;597;522;525;530;511;357;265;161;117;61;
MQ_03050_FV2_R (MQ226);43;33;11;12;7;18;10;10;24;26;40;57;89;97;83;98;86;109;120;71;56;50;25;20;
MQ_08060_FV3_L (MQ227);21;11;8;3;8;9;10;9;29;40;84;76;88;88;82;89;87;105;73;74;46;33;28;17;
MQ_03050_FV3_G (MQ228);83;66;37;16;24;59;39;30;79;187;217;280;356;359;396;461;397;428;456;264;235;139;89;60;
MQ_03050_FV3_L (MQ229);6;2;3;0;2;9;8;5;6;9;11;22;25;28;31;26;15;22;15;21;15;12;7;5;
MQ_03020_FV3_R (MQ23);4;3;2;1;1;2;2;2;5;8;11;13;13;15;16;18;12;12;13;9;10;6;4;3;
MQ_03050_FV3_R (MQ230);10;7;3;4;3;3;7;1;13;30;38;34;41;39;62;73;75;66;35;23;16;10;5;5;
MQ_03050_FV4_G (MQ231);6;7;5;6;8;8;17;4;17;29;38;49;47;49;57;63;66;70;63;41;31;33;16;7;
MQ_03050_FV4_L (MQ232);4;2;2;3;3;2;10;1;5;13;21;25;31;34;31;45;36;49;26;30;19;22;9;5;
MQ_08060_FV4_R (MQ234);31;19;8;8;4;12;11;14;19;36;58;54;87;104;101;101;99;115;95;82;60;42;31;18;
MQ_08060_FV4_G (MQ235);7;7;8;8;5;1;10;5;12;24;34;35;64;60;57;130;306;209;83;43;27;38;12;3;
MQ_08060_FV4_L (MQ237);6;5;3;2;5;5;3;4;6;13;21;27;22;31;30;21;25;27;29;17;13;6;1;2;
MQ_03130_FV1_G (MQ238);156;88;78;46;40;76;74;90;144;285;375;491;550;635;725;677;620;691;696;579;429;245;178;93;
MQ_03130_FV1_L (MQ239);2;3;1;1;0;4;4;5;6;15;14;22;23;54;42;33;37;34;28;33;17;11;8;0;
MQ_08020_FV1_L (MQ24);150;170;94;110;119;83;84;33;44;63;86;63;95;89;87;86;77;80;98;114;70;75;30;29;
MQ_03130_FV1_R (MQ240);15;9;8;6;4;7;6;8;12;28;34;41;46;51;56;52;49;54;53;48;39;21;16;9;
MQ_03130_FV2_G (MQ241);3;3;2;2;1;2;3;3;7;7;13;15;17;15;19;19;21;24;20;16;12;8;5;1;
MQ_03130_FV2_L (MQ242);5;5;3;3;1;4;5;4;10;11;20;24;26;23;29;29;32;37;31;25;18;13;8;2;
MQ_03130_FV2_R (MQ243);1;1;1;1;0;1;1;1;3;3;5;6;6;6;7;7;8;9;8;6;4;3;2;0;
MQ_06160_FV1_R (MQ244);5;4;2;2;1;1;1;1;4;5;7;10;10;12;14;13;12;13;12;9;8;4;3;2;
MQ_03130_FV3_G (MQ245);195;150;103;86;69;116;133;115;223;332;477;549;656;742;741;705;619;717;769;553;425;356;193;101;
MQ_03130_FV3_L (MQ246);33;23;12;12;13;31;18;18;31;62;106;131;127;143;139;123;120;144;170;90;97;68;35;19;
MQ_03130_FV3_R (MQ247);5;4;3;2;2;3;4;3;7;9;13;14;17;20;19;18;17;19;21;15;11;10;5;2;
MQ_03130_FV4_G (MQ248);4;5;3;4;2;1;2;2;8;8;13;14;19;13;20;17;19;17;18;15;11;4;4;3;
MQ_03130_FV4_L (MQ249);329;356;366;395;342;411;401;429;404;423;396;447;308;398;398;438;386;261;263;371;365;362;418;438;
MQ_08020_FV1_G (MQ25);361;275;157;167;159;152;118;113;145;274;612;483;558;569;636;518;509;486;518;462;371;290;192;110;
MQ_03130_FV4_R (MQ250);13;14;8;11;4;3;5;7;24;25;38;42;55;38;61;52;57;52;53;46;34;11;10;7;
MQ_03150_FV1_G (MQ251);180;110;86;61;50;87;97;94;165;307;420;511;594;653;793;686;653;740;774;618;448;286;182;100;
MQ_06161_FV1_R (MQ252);51;34;24;18;13;9;22;23;49;93;121;159;175;211;248;210;204;192;211;156;115;59;35;25;
MQ_08070_FV1_G (MQ253);283;213;107;98;60;84;81;69;121;243;322;537;625;734;789;720;638;690;640;562;465;366;207;118;
MQ_03150_FV1_L (MQ254);12;7;11;7;3;4;11;12;13;31;60;92;99;107;103;91;79;101;77;77;49;30;15;9;
MQ_03150_FV1_R (MQ255);6;4;3;2;1;3;3;3;5;9;13;14;19;18;22;19;18;21;23;18;14;8;6;3;
MQ_08070_FV2_R (MQ256);7;3;11;3;1;1;2;3;4;13;32;31;20;16;20;19;25;14;22;6;14;5;7;6;
MQ_08070_FV2_L (MQ257);5;2;3;2;1;0;4;5;11;16;11;12;11;16;12;17;6;5;24;18;18;6;5;2;
MQ_03150_FV2_G (MQ258);22;61;48;12;10;84;166;16;66;80;58;48;103;229;96;102;136;130;123;73;74;44;18;259;
MQ_03150_FV2_L (MQ259);112;111;42;116;66;94;116;55;80;167;133;172;241;252;220;285;303;215;242;183;138;43;107;27;
MQ_08052_FV1_G (MQ26);252;199;102;94;62;84;67;54;103;212;310;507;553;628;681;601;524;554;543;467;404;322;186;109;
MQ_08070_FV3_G (MQ260);181;113;78;57;59;81;109;104;201;424;585;633;652;653;741;648;652;671;630;465;317;198;149;77;
MQ_03150_FV2_R (MQ261);9;26;21;5;4;36;71;7;28;34;25;20;44;98;41;44;58;56;53;31;32;19;8;111;
MQ_08070_FV3_L (MQ262);0;1;5;1;3;2;1;0;12;20;11;14;22;19;18;19;5;16;22;13;17;8;6;2;
MQ_03150_FV3_G (MQ263);86;84;60;62;38;60;65;66;104;202;288;355;413;474;523;474;415;468;504;376;283;216;114;61;
MQ_03150_FV3_L (MQ264);143;118;80;69;45;77;84;66;130;203;267;348;404;442;484;417;379;433;417;316;279;199;111;70;
MQ_03150_FV3_R (MQ265);3;6;4;4;2;3;4;3;5;11;14;14;23;21;25;24;18;24;27;22;14;10;4;4;
MQ_08080_FV1_G (MQ266);257;188;103;97;56;77;70;65;121;232;306;508;602;677;723;675;572;646;596;513;427;326;196;113;
MQ_08080_FV1_R (MQ267);1;1;0;0;0;0;0;0;0;1;1;2;2;3;3;3;2;3;2;2;2;1;1;0;
MQ_08080_FV1_L (MQ268);24;19;4;2;5;7;6;6;9;16;17;38;37;64;61;53;49;45;55;51;38;33;11;3;
MQ_06161_FV2_R (MQ269);28;15;5;7;8;8;7;7;11;23;34;33;78;60;86;53;87;75;88;76;70;30;14;7;
MQ_08020_FV2_R (MQ27);59;42;33;34;26;19;10;8;4;9;15;18;25;23;42;37;31;23;40;23;20;14;12;5;
MQ_06161_FV2_L (MQ270);79;55;36;33;30;49;27;34;89;151;215;184;216;224;244;267;243;258;296;237;179;123;71;25;
MQ_03150_FV4_G (MQ271);28;17;12;17;7;8;4;8;14;24;29;39;45;46;56;58;49;52;54;48;49;31;18;13;
MQ_08080_FV2_R (MQ272);6;5;4;1;3;5;5;8;21;38;38;51;50;44;38;51;38;44;43;35;19;11;8;5;
MQ_08080_FV2_L (MQ273);2;1;1;0;1;1;1;2;6;10;10;14;13;12;10;14;10;12;11;9;5;3;2;1;
MQ_08080_FV2_G (MQ274);0;0;0;0;0;0;0;1;1;3;3;3;3;3;3;3;3;3;3;2;1;1;1;0;
MQ_08080_FV3_R (MQ275);5;5;3;0;0;4;1;5;13;17;14;18;27;28;15;23;22;39;22;24;11;12;6;3;
MQ_08080_FV3_G (MQ276);177;106;82;58;60;74;102;96;187;397;547;593;614;617;715;609;621;635;598;434;315;194;148;75;
MQ_03150_FV4_L (MQ277);36;24;23;22;15;11;7;14;23;37;29;45;64;58;66;66;44;69;76;57;66;48;20;20;
MQ_08080_FV3_L (MQ278);6;2;3;1;0;0;1;4;6;15;15;24;8;12;13;13;20;14;14;14;8;3;2;3;
MQ_03150_FV4_R (MQ279);26;16;11;15;7;7;4;8;12;22;27;35;41;43;51;54;45;48;49;44;45;29;17;12;
MQ_08020_FV2_L (MQ28);64;70;43;57;37;43;26;19;16;24;43;45;61;65;95;51;67;60;73;71;59;52;38;17;
MQ_03170_FV1_G (MQ280);105;63;48;41;24;34;36;46;61;150;192;227;285;309;348;290;269;330;331;277;195;130;78;48;
MQ_06161_FV3_G (MQ281);58;56;25;30;28;16;18;26;34;99;94;163;172;231;164;184;177;208;205;181;102;76;54;24;
MQ_08080_FV4_G (MQ282);2;2;1;1;1;1;2;3;4;8;9;13;10;9;10;12;10;11;11;11;6;4;2;1;
MQ_08080_FV4_R (MQ283);1;1;0;0;0;1;1;2;2;5;5;6;5;4;5;5;5;5;5;5;3;1;1;0;
MQ_08080_FV4_L (MQ284);4;4;3;2;2;2;4;7;9;18;21;30;23;20;23;26;22;25;26;24;14;8;4;2;
MQ_03170_FV1_L (MQ285);62;47;33;18;20;38;39;43;77;138;202;249;281;329;393;319;308;347;341;259;183;107;72;40;
MQ_03170_FV1_R (MQ286);2;1;1;0;1;0;1;1;1;2;3;4;4;5;5;5;4;6;5;4;3;2;1;1;
MQ_06161_FV1_L (MQ287);29;24;14;15;9;13;10;19;25;45;38;77;74;85;98;89;87;92;98;78;37;41;28;16;
MQ_03170_FV2_G (MQ288);6;3;2;4;5;5;3;4;8;15;21;23;18;24;21;27;16;24;31;19;9;13;10;2;
MQ_03170_FV2_L (MQ289);23;20;11;10;12;19;17;24;36;53;62;81;79;97;94;106;76;100;113;78;42;48;28;16;
MQ_08052_FV1_R (MQ29);0;0;0;0;0;1;0;1;0;0;6;7;12;10;15;5;2;6;1;1;0;1;1;0;
MQ_03170_FV2_R (MQ290);6;3;2;4;4;5;2;4;8;15;21;23;17;23;20;26;16;24;30;18;9;13;10;2;
MQ_03170_FV3_G (MQ291);84;70;48;37;32;37;45;39;75;131;195;247;277;282;304;312;275;297;265;213;190;133;82;37;
MQ_03170_FV3_L (MQ292);55;54;25;27;21;29;23;24;50;101;132;179;210;246;275;244;208;255;275;208;164;109;59;34;
MQ_08090_FV1_G (MQ293);201;155;75;80;40;53;57;55;98;179;251;377;463;536;561;497;435;486;441;382;318;250;146;83;
MQ_03170_FV3_R (MQ294);1;1;0;0;0;1;0;0;0;1;1;2;2;2;3;3;2;2;2;2;1;1;1;0;
MQ_03170_FV4_G (MQ295);9;11;12;8;7;9;5;8;13;15;19;27;29;39;37;41;32;35;41;30;25;13;6;6;
MQ_03170_FV4_L (MQ296);40;43;22;24;15;13;14;10;25;33;47;73;88;97;124;110;93;100;121;100;75;47;25;18;
MQ_08090_FV1_L (MQ297);63;38;30;21;17;24;16;17;33;74;75;156;162;158;172;192;161;181;171;141;123;86;53;32;
MQ_03170_FV4_R (MQ298);1;1;1;1;1;1;0;1;1;1;2;2;2;3;3;3;3;3;3;2;2;1;1;1;
MQ_08090_FV2_R (MQ299);48;37;33;17;20;19;27;37;56;129;153;193;170;174;191;191;172;186;167;116;98;50;40;15;
MQ_03290_FV12_G (MQ3);103;85;61;62;56;61;55;42;55;91;105;161;160;188;215;212;187;202;206;157;121;95;79;31;
MQ_06160_FV2_G (MQ30);3;3;2;2;2;3;2;3;4;8;10;10;13;15;16;16;13;15;17;11;10;6;5;2;
MQ_08090_FV2_L (MQ300);10;8;4;3;1;2;9;5;11;19;22;42;24;34;22;36;31;29;29;32;20;12;4;6;
MQ_08063_FV1_G (MQ301);11;20;8;9;2;7;6;13;14;40;70;60;80;88;83;74;77;98;74;48;32;25;12;17;
MQ_08063_FV1_L (MQ302);1;3;3;2;0;1;3;0;4;15;13;9;7;13;5;10;16;16;20;11;12;10;4;3;
MQ_08090_FV3_G (MQ303);115;67;46;39;37;56;65;60;86;187;314;354;396;397;478;384;414;423;406;282;195;130;97;52;
MQ_08063_FV2_L (MQ304);18;8;5;5;9;8;8;12;17;48;106;131;116;137;122;113;93;85;78;65;48;29;22;10;
MQ_08063_FV2_R (MQ305);2;1;1;1;1;1;1;1;2;5;11;13;11;14;12;11;9;9;8;7;5;3;2;1;
MQ_08063_FV3_G (MQ306);44;37;29;16;14;11;9;12;28;49;83;131;176;203;163;172;140;137;125;106;77;44;45;27;
MQ_08090_FV3_R (MQ307);6;8;2;3;4;1;3;12;37;73;52;47;33;55;57;56;44;47;55;52;43;20;7;5;
MQ_08063_FV3_R (MQ308);14;12;9;5;5;3;3;4;9;15;26;41;56;64;51;54;44;43;39;33;24;14;15;9;
MQ_08062_FV1_G (MQ309);24;25;14;10;13;14;15;24;28;86;157;175;183;219;177;169;158;155;125;105;76;51;33;24;
MQ_08020_FV3_G (MQ31);250;239;148;147;148;153;126;101;153;257;320;414;452;583;667;600;500;566;516;391;299;242;208;93;
MQ_08062_FV1_L (MQ310);13;8;1;3;0;2;0;2;1;10;23;14;20;16;25;14;14;28;25;26;16;14;8;8;
MQ_08062_FV2_L (MQ311);18;18;9;4;6;3;7;8;6;14;134;37;48;46;54;44;32;40;35;36;23;23;16;9;
MQ_08062_FV2_R (MQ312);15;15;8;3;5;2;5;7;4;12;106;29;37;36;42;34;25;31;27;28;18;19;13;7;
MQ_08062_FV3_G (MQ313);25;21;19;11;10;13;11;17;26;42;76;119;142;150;137;141;112;111;83;73;49;30;27;17;
MQ_08062_FV3_R (MQ314);25;21;19;11;10;13;11;17;26;42;76;119;142;150;137;141;112;111;83;73;49;30;27;17;
MQ_08061_FV1_G (MQ315);25;16;15;11;8;13;11;18;27;56;106;119;130;134;137;167;127;137;130;104;67;37;37;15;
MQ_08100_FV1_R (MQ316);0;1;0;0;0;1;9;1;2;0;0;1;1;2;4;1;0;4;8;1;1;2;1;1;
MQ_08100_FV1_G (MQ317);213;159;77;83;41;52;55;63;116;199;269;413;483;562;578;530;466;502;461;414;335;258;148;88;
MQ_08061_FV1_L (MQ318);6;4;2;3;6;2;4;1;6;7;9;9;12;12;15;16;11;11;11;6;12;10;4;1;
MQ_08061_FV1_R (MQ319);7;5;4;3;3;3;3;4;7;14;26;29;33;34;35;42;32;34;32;25;18;11;9;4;
MQ_08052_FV2_R (MQ32);1;0;0;0;0;0;0;0;0;0;0;0;2;5;10;8;5;2;2;0;0;0;0;1;
MQ_08061_FV2_G (MQ320);4;5;4;7;3;2;0;1;3;2;8;6;16;12;11;8;6;7;2;7;6;0;4;0;
MQ_08061_FV2_L (MQ321);11;12;12;8;6;3;7;5;9;15;20;15;25;35;26;23;23;33;20;25;10;11;13;7;
MQ_06170_FV1_G (MQ322);173;110;62;52;33;41;51;54;111;198;256;421;392;475;535;496;466;467;484;343;289;194;104;72;
MQ_08100_FV3_G (MQ323);120;74;45;41;41;58;62;65;112;254;366;398;427;451;534;435;454;469;455;331;237;151;96;66;
MQ_08061_FV2_R (MQ324);4;4;4;4;2;1;2;2;3;4;7;5;10;12;9;8;7;10;6;8;4;3;4;2;
MQ_08100_FV3_L (MQ325);1;0;0;1;0;1;2;1;1;0;0;0;0;1;0;1;0;0;3;2;0;1;1;1;
MQ_08061_FV3_L (MQ327);7;4;2;1;6;3;6;11;11;32;82;113;101;110;77;52;25;16;5;7;9;6;7;3;
MQ_08061_FV3_R (MQ328);9;8;4;3;4;5;5;7;7;22;44;52;59;66;55;52;43;42;33;31;20;15;12;6;
MQ_08061_FV4_G (MQ329);5;3;1;1;2;1;2;4;2;3;9;12;8;11;12;13;3;10;5;3;3;1;2;1;
MQ_08052_FV2_L (MQ33);2;0;0;0;0;1;0;0;0;0;0;2;3;7;14;13;8;1;5;0;0;1;2;2;
MQ_08061_FV4_L (MQ330);1;0;1;1;0;2;3;2;6;3;7;5;19;9;19;8;11;5;8;0;3;0;2;2;
MQ_08061_FV4_R (MQ331);7;3;2;2;2;3;6;7;9;7;18;20;31;23;36;24;16;17;15;3;7;1;5;3;
MQ_08065_FV1_G (MQ332);1;0;0;1;1;1;3;1;3;5;7;10;12;12;10;70;148;71;89;6;64;104;28;2;
MQ_08110_FV1_G (MQ333);208;155;75;83;39;52;51;59;111;186;252;389;456;532;552;500;437;475;431;387;320;256;144;86;
MQ_08065_FV2_L (MQ334);1;0;0;1;1;1;2;1;2;3;2;7;4;9;11;8;11;4;3;4;4;1;3;1;
MQ_08110_FV1_L (MQ335);6;6;5;2;2;2;2;6;17;24;22;27;41;42;42;42;38;42;38;43;24;14;9;6;
MQ_08065_FV2_R (MQ336);0;0;0;0;0;0;0;1;1;2;4;5;8;6;0;1;3;3;3;1;0;1;1;1;
MQ_08065_FV3_L (MQ337);0;1;0;0;0;0;1;1;1;0;1;4;9;2;6;6;3;3;0;2;2;0;1;0;
