Name  /  Date: 2016_09_04;0:00;1:00;2:00;3:00;4:00;5:00;6:00;7:00;8:00;9:00;10:00;11:00;12:00;13:00;14:00;15:00;16:00;17:00;18:00;19:00;20:00;21:00;22:00;23:00
MQ_06170_FV2_R (MQ339);15;4;4;0;2;0;4;4;11;17;26;45;39;45;41;56;51;37;41;38;23;15;5;4;
MQ_08052_FV3_G (MQ34);169;116;79;66;60;73;93;99;176;381;507;604;634;630;681;626;600;585;562;387;305;177;124;68;
MQ_08110_FV3_R (MQ341);2;1;0;2;1;1;3;5;17;29;31;18;18;23;22;24;19;22;24;17;16;8;2;4;
MQ_08110_FV3_G (MQ342);118;75;42;41;42;57;62;66;138;277;383;401;421;456;536;440;454;475;456;344;242;147;101;55;
MQ_08052_FV3_L (MQ35);0;1;0;0;0;0;0;1;0;1;5;6;4;10;7;3;3;1;5;0;0;0;0;0;
MQ_08120_FV1_R (MQ350);10;5;21;22;17;30;19;1;2;4;5;8;7;12;1;8;7;11;10;5;14;26;21;9;
MQ_08120_FV1_G (MQ351);181;140;48;56;21;18;28;56;93;160;211;359;403;452;497;435;405;417;395;335;281;198;114;71;
MQ_08120_FV1_L (MQ352);15;7;2;5;1;6;3;2;13;21;40;25;35;63;40;40;30;32;25;38;20;19;6;4;
MQ_08120_FV2_G (MQ354);2;0;0;0;0;0;0;0;2;3;6;4;5;5;5;3;6;6;6;4;3;3;1;1;
MQ_08120_FV2_R (MQ355);;;;;;;;;;;;;;;;;;;;;;;;;
MQ_08120_FV2_L (MQ356);7;2;1;2;0;1;0;0;6;13;25;17;18;22;19;14;22;24;24;16;13;13;3;2;
MQ_06170_FV3_G (MQ357);134;100;69;46;52;48;59;50;113;233;341;382;423;466;489;524;468;546;536;378;301;188;100;35;
MQ_06170_FV5_G (MQ358);132;97;69;43;50;47;56;49;109;225;335;362;435;460;483;526;470;538;539;384;304;181;95;35;
MQ_08120_FV3_G (MQ359);100;64;40;34;40;51;56;61;124;250;350;362;372;423;473;406;401;437;424;332;222;137;94;47;
MQ_03020_FV1L (MQ36);8;6;3;3;4;3;12;4;20;29;36;35;54;42;56;73;79;71;71;48;36;24;13;0;
MQ_08120_FV3_R (MQ360);5;3;2;2;2;2;2;3;6;12;16;17;16;20;21;18;19;20;20;15;11;7;5;2;
MQ_06170_FV5_R (MQ361);5;4;3;2;2;1;2;2;4;7;11;13;15;15;16;17;15;18;18;13;10;7;4;2;
MQ_08120_FV4_G (MQ362);0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;1;0;0;1;0;
MQ_08120_FV4_R (MQ363);1;1;0;0;0;0;0;0;0;1;3;3;4;6;3;4;5;2;1;2;2;1;2;1;
MQ_08120_FV4_L (MQ364);1;1;0;0;0;0;0;0;0;1;3;3;4;6;3;4;5;2;1;2;2;1;2;1;
MQ_01090_16_DRad3 (MQ365);197;138;71;93;60;48;17;15;14;37;81;80;74;118;112;144;164;231;177;197;129;81;98;54;
MQ_01090_15_DRad1 (MQ368);109;70;19;23;9;6;24;19;45;96;138;151;104;151;202;215;198;206;146;161;104;52;45;42;
MQ_03023_FV2_G (MQ37);68;55;39;21;15;54;31;43;103;167;198;240;287;314;358;367;272;274;298;216;206;129;75;43;
MQ_08130_FV1_R (MQ371);27;20;9;3;4;7;3;8;20;36;30;42;46;47;50;48;42;69;61;41;37;23;17;8;
MQ_08130_FV1_G (MQ372);169;133;63;74;35;45;41;52;84;138;190;341;383;432;464;414;401;382;375;309;274;211;124;77;
MQ_06170_FV6_R (MQ374);9;4;8;1;3;1;4;5;16;22;30;41;43;41;39;43;32;45;44;44;22;21;9;5;
MQ_08130_FV3_G (MQ375);92;61;36;36;39;49;47;56;109;215;321;333;341;400;445;394;388;412;388;309;209;121;90;44;
MQ_08130_FV3_L (MQ377);5;1;1;3;0;0;0;0;2;8;11;13;23;14;24;19;21;26;36;22;22;13;7;2;
MQ_08053_FV1_G (MQ38);254;195;103;95;64;79;65;58;102;206;269;460;531;595;666;608;527;571;552;470;409;323;182;107;
MQ_08140_FV1_G (MQ385);93;59;36;41;37;49;44;53;109;217;320;344;356;410;460;403;409;439;418;320;222;117;89;38;
MQ_08140_FV2_G (MQ386);174;131;63;75;35;43;41;52;82;146;198;339;384;435;474;429;418;400;389;304;276;210;124;72;
MQ_08053_FV1_R (MQ39);1;3;0;0;1;2;2;1;1;7;51;67;56;52;33;27;9;4;2;1;5;3;2;2;
MQ_29100_FV1_G (MQ392);;;;;;;;;;;;;;;;;;;;;;;;;
MQ_29100_FV2_G (MQ393);163;117;56;68;32;41;41;54;73;137;179;326;351;405;448;393;381;361;344;282;243;191;109;66;
MQ_29110_FV1_G (MQ398);141;80;67;62;68;67;69;81;164;322;481;547;562;670;763;626;625;693;655;495;339;173;144;58;
MQ_29110_FV2_G (MQ399);;;;;;;;;;;;;;;;;;;;;;;;;
MQ_03290_FV12_L (MQ4);133;140;75;78;80;68;43;38;66;114;160;164;210;293;351;284;219;252;213;152;118;97;89;45;
MQ_08053_FV2_R (MQ40);3;2;0;1;0;0;1;3;4;5;9;84;86;88;64;67;42;18;7;2;5;2;2;1;
MQ_29120_FV1_G (MQ402);131;101;45;55;28;35;31;44;59;115;147;269;290;328;359;339;308;298;281;225;185;153;85;56;
MQ_29120_FV1_L (MQ403);29;22;10;12;6;7;7;9;13;25;32;59;64;72;79;74;67;65;62;49;41;33;19;12;
MQ_29120_FV2_R (MQ404);9;4;3;5;2;7;8;10;15;23;27;25;31;36;36;28;29;28;31;29;26;18;12;10;
MQ_29120_FV2_L (MQ405);5;2;2;2;1;4;4;6;8;13;15;13;16;19;19;15;16;15;16;16;14;9;7;6;
MQ_29120_FV3_G (MQ406);71;45;34;31;37;33;35;33;74;145;230;247;277;322;387;319;335;337;325;246;158;83;63;20;
MQ_06160_FV1_L (MQ407);49;36;20;26;18;11;12;15;21;68;55;100;114;167;122;119;115;135;130;126;77;54;34;22;
MQ_29120_FV3_R (MQ408);3;2;2;1;2;1;2;2;3;6;10;10;12;13;16;13;14;14;14;10;7;4;3;1;
MQ_08053_FV2_L (MQ41);14;7;2;5;2;0;1;4;2;5;15;80;102;87;84;88;45;8;4;6;5;3;3;3;
MQ_08053_FV3_G (MQ42);157;110;78;62;57;75;94;95;177;377;495;530;529;563;609;542;563;580;562;383;298;177;122;68;
MQ_08053_FV3_L (MQ43);4;4;3;1;0;2;5;6;5;17;64;84;83;65;58;41;26;11;15;14;5;4;1;3;
MQ_03290_FV12_R (MQ432);69;56;40;41;37;41;36;28;36;61;70;107;107;125;143;141;125;135;137;105;80;64;52;21;
MQ_03290_FV3_R (MQ433);9;8;5;4;5;6;4;4;5;8;10;9;13;13;15;13;14;14;14;14;12;8;6;3;
MQ_03290_FV3_L (MQ434);49;44;35;29;32;38;19;17;20;21;24;20;20;22;29;36;30;43;52;61;35;42;40;27;
MQ_03290_FV4_R (MQ435);6;5;3;3;3;3;2;2;3;5;5;8;10;11;11;11;11;12;12;13;9;8;5;2;
MQ_08020_FV3_R (MQ436);68;63;52;36;67;41;25;35;43;83;104;91;116;172;135;114;117;140;112;123;71;75;77;44;
MQ_08030_FV2_R (MQ437);84;70;22;52;58;36;44;28;52;102;360;150;100;110;178;120;110;106;66;68;54;66;80;24;
MQ_08031_FV2_G (MQ438);2;1;2;1;0;0;0;0;0;1;2;1;2;4;4;1;1;1;2;1;1;0;1;0;
MQ_08031_FV2_R (MQ439);11;5;11;5;3;2;2;2;2;3;10;4;9;25;24;5;7;6;10;7;6;1;3;3;
MQ_06160_FV1_G (MQ44);108;76;33;41;22;30;26;24;57;97;136;231;199;231;262;257;235;248;246;192;167;103;65;41;
MQ_08031_FV4_G (MQ440);8;7;9;9;9;7;4;3;3;3;3;3;3;30;24;7;7;5;5;4;3;3;1;1;
MQ_08031_FV4_R (MQ441);48;39;49;49;54;41;23;20;19;17;18;14;17;168;134;42;37;31;26;24;17;17;4;6;
MQ_08032_FV2_R (MQ442);1;1;2;1;0;0;1;0;1;4;4;4;1;2;5;8;4;5;4;2;5;1;4;1;
MQ_08032_FV2_L (MQ443);1;1;1;1;0;0;0;0;0;3;3;2;1;1;4;6;3;4;2;1;4;0;2;1;
MQ_08060_FV2_R (MQ448);38;28;19;16;17;17;26;32;41;56;76;80;89;84;76;81;64;66;55;54;55;36;34;31;
MQ_08070_FV1_R (MQ449);2;2;1;1;1;1;1;1;1;2;3;4;5;6;6;6;5;5;5;5;4;3;2;1;
MQ_03070_FV2_R (MQ45);4;3;3;4;1;1;1;4;4;14;8;11;11;11;15;18;16;11;15;8;6;8;6;2;
MQ_08100_FV2_R (MQ450);22;13;13;5;3;8;5;6;24;23;21;24;33;35;28;32;29;33;25;31;23;23;21;12;
MQ_08100_FV2_L (MQ451);16;11;6;6;9;11;18;21;22;35;21;39;35;21;37;19;24;23;19;33;28;20;16;13;
MQ_08110_FV2_R (MQ452);5;1;2;2;2;1;2;2;9;16;20;18;22;22;20;18;19;22;21;16;13;9;5;5;
MQ_08110_FV2_L (MQ453);3;1;1;1;1;0;1;1;5;9;12;11;13;13;12;11;11;13;12;9;7;5;3;3;
MQ_06170_FV2_L (MQ454);26;23;11;9;6;7;6;17;24;52;56;83;72;79;84;101;106;90;91;78;44;38;22;12;
MQ_08130_FV2_R (MQ455);5;4;2;1;1;1;3;3;7;13;13;13;15;13;16;11;13;16;15;12;6;7;4;2;
MQ_08130_FV2_L (MQ456);15;12;5;2;2;4;10;10;22;38;40;38;44;40;47;32;39;48;46;36;19;20;11;5;
MQ_01210_FV5_L (MQ457);26;24;11;14;12;10;9;14;26;40;68;65;89;77;85;86;57;69;85;62;58;49;24;8;
MQ_01160_FV3_G (MQ458);623;2;64;262;83;352;2;275;781;840;629;496;592;612;678;804;816;622;708;484;394;429;562;1230;
MQ_01210_FV2_L (MQ459);18;14;8;8;8;8;7;12;21;37;49;52;59;56;65;68;50;58;62;49;43;29;17;7;
MQ_08030_FV1_R (MQ46);132;113;65;63;69;53;28;36;62;65;209;131;207;158;242;166;174;196;213;236;176;114;92;52;
MQ_01210_FV2_G (MQ460);12;8;5;5;4;6;4;9;19;31;35;39;43;41;47;50;43;46;46;36;29;16;14;5;
MQ_01210_FV2_R (MQ461);39;25;16;15;12;19;14;30;62;99;112;126;141;133;149;162;142;149;151;115;92;52;46;16;
MQ_01210_FV32_G (MQ462);160;109;101;75;47;62;62;91;173;347;436;467;580;586;629;652;572;633;650;516;420;279;177;96;
MQ_01210_FV12_G (MQ463);173;125;77;50;37;35;46;55;113;190;276;382;419;500;562;519;480;501;543;378;322;214;130;95;
MQ_02021_FV2_G (MQ464);202;155;104;78;64;107;102;118;239;322;472;545;667;737;721;681;619;687;755;563;433;374;212;106;
MQ_02021_FV1_G (MQ465);179;111;88;54;44;103;82;102;175;352;459;583;669;778;873;799;727;814;832;736;533;330;219;105;
MQ_02020_FV4_G (MQ466);114;60;50;28;15;61;47;67;122;227;292;376;426;495;574;555;519;576;584;465;381;198;133;67;
MQ_02020_FV3_G (MQ467);110;82;43;44;33;23;33;37;79;114;163;183;205;275;249;275;236;279;249;219;194;123;89;55;
MQ_02020_FV2_G (MQ468);164;130;78;70;56;87;85;93;195;271;400;464;564;646;670;572;518;596;634;478;358;323;176;96;
MQ_02020_FV1_G (MQ469);80;76;52;48;47;40;35;57;96;172;206;246;243;257;333;286;268;315;277;226;172;123;88;49;
MQ_08030_FV1_G (MQ47);357;315;186;209;202;197;124;100;122;245;461;415;454;518;557;454;432;384;418;378;301;278;176;106;
MQ_01051_FV1_G (MQ472);188;136;70;62;44;94;97;129;222;304;469;567;690;730;790;680;652;746;766;571;463;327;192;100;
MQ_01051_FV3_G (MQ473);140;88;82;48;32;64;58;78;152;290;340;420;490;508;600;604;540;596;620;514;428;242;152;100;
MQ_01060_FV1_G (MQ474);121;87;71;51;52;57;63;56;91;209;357;260;319;346;386;347;356;425;415;348;299;215;117;71;
MQ_01061_FV1_G (MQ475);124;90;73;50;54;58;64;57;94;218;374;272;319;360;402;363;369;438;432;368;313;218;121;73;
MQ_01070_FV1_G (MQ476);107;83;60;36;51;54;58;38;75;175;338;239;286;350;357;316;365;414;395;340;288;212;100;56;
MQ_01060_FV3_G (MQ477);201;113;82;73;57;45;49;66;85;159;210;286;307;401;376;393;405;420;397;309;301;201;128;95;
MQ_01061_FV3_G (MQ478);206;115;86;78;56;42;48;63;78;164;200;293;310;399;377;384;393;415;389;294;283;201;129;86;
MQ_01070_FV3_R (MQ479);167;109;69;59;54;30;44;62;103;161;242;265;280;413;371;390;367;446;383;323;279;171;132;64;
MQ_03290_FV4_GRL (MQ48);168;146;83;82;74;70;36;24;50;91;213;175;211;258;283;223;200;178;189;189;154;148;87;51;
MQ_01070_FV3_G (MQ480);206;116;82;84;58;48;50;63;89;164;208;292;290;397;381;387;406;424;395;315;294;199;129;94;
MQ_01080_FV1_G (MQ481);186;156;122;101;86;90;101;97;161;366;544;508;545;582;701;647;624;722;679;566;452;336;202;117;
MQ_01160_FV1_G (MQ482);343;252;135;90;65;86;73;114;143;366;523;612;673;776;853;777;829;900;817;661;558;410;234;149;
MQ_01080_FV3_G (MQ483);308;208;152;139;105;81;79;105;151;264;353;457;465;690;618;639;666;753;695;544;491;318;213;134;
MQ_01090_FV1_G (MQ484);170;145;105;66;77;85;85;97;157;374;553;541;516;571;713;677;599;644;654;539;412;319;191;106;
MQ_01090_FV2_R (MQ485);182;119;127;121;94;69;51;54;56;90;137;168;194;232;245;243;244;265;247;221;196;149;126;61;
MQ_01090_FV31_G (MQ486);306;199;119;100;80;60;82;105;152;284;362;459;464;697;625;632;660;745;763;665;498;316;237;132;
MQ_01110_FV1_G (MQ487);264;214;154;84;96;107;98;121;200;477;639;669;605;703;897;874;804;836;799;652;521;391;239;131;
MQ_01110_FV3_G (MQ488);334;189;119;97;75;71;90;109;170;332;444;618;636;814;802;787;809;889;913;691;560;357;236;154;
MQ_03181_FV3_G (MQ49);133;94;61;66;39;49;50;54;93;168;206;296;358;377;469;389;382;386;414;343;248;180;117;55;
MQ_01190_FV3_G (MQ491);142;92;78;63;38;38;47;72;128;304;353;375;456;445;496;503;464;512;534;417;330;218;138;71;
MQ_01140_FV1_G (MQ492);242;209;123;77;55;86;65;87;134;311;464;489;496;593;747;683;685;727;706;573;470;365;200;105;
MQ_01140_FV2_L (MQ493);123;48;57;36;23;10;22;29;44;96;74;150;161;137;146;127;126;130;159;119;97;59;45;26;
MQ_01190_FV3_L (MQ494);41;24;15;9;7;34;19;38;79;115;144;178;209;210;232;243;178;173;193;140;133;76;47;25;
MQ_01130_FV1_G (MQ495);278;246;151;90;65;108;80;109;151;354;517;533;546;662;829;750;758;809;777;638;510;411;225;128;
MQ_01050_FV4_L (MQ496);36;29;13;7;4;12;10;18;28;57;61;92;110;145;129;168;170;169;154;86;65;55;33;30;
MQ_01025_FV3_G (MQ497);308;203;118;109;72;86;97;121;220;342;435;638;686;844;837;805;825;896;869;652;507;383;221;151;
MQ_01025_FV2_L (MQ498);54;40;17;11;12;11;32;50;48;67;123;125;148;181;182;177;116;206;174;133;123;97;52;35;
MQ_01025_FV1_G (MQ499);194;141;99;65;56;122;100;113;215;410;667;560;664;734;776;825;759;906;906;738;593;410;230;140;
MQ_08050_FV1_G (MQ5);266;200;107;96;70;92;80;63;108;219;321;512;540;614;663;592;523;558;565;495;415;330;192;114;
MQ_03181_FV3_L (MQ50);29;15;10;10;5;10;5;8;8;19;25;29;41;41;57;50;49;62;71;52;53;36;19;7;
MQ_01050_FV1_G (MQ500);126;81;58;44;36;65;50;57;111;208;345;261;312;351;348;359;332;398;391;353;318;217;121;72;
MQ_01050_FV1_L (MQ501);109;67;53;37;27;58;52;52;114;193;288;263;323;358;387;391;367;450;452;373;308;199;115;64;
MQ_01050_FV2_G (MQ502);126;88;64;40;46;116;88;88;116;186;246;258;380;364;394;342;330;360;368;274;292;196;146;86;
MQ_01050_FV3_G (MQ503);212;112;80;90;66;44;30;48;74;146;200;288;308;414;394;374;360;438;380;290;268;210;128;78;
MQ_01050_FV4_G (MQ504);86;48;48;23;27;27;44;40;78;185;196;271;299;353;429;396;377;414;394;304;249;124;93;52;
MQ_01040_FV3_G (MQ505);330;216;122;116;72;97;279;1213;1067;1142;1486;1580;1367;1199;922;889;840;909;888;649;522;410;239;152;
MQ_01040_FV1_G (MQ506);215;141;103;74;56;123;101;99;234;424;667;562;686;765;792;870;770;919;935;754;637;427;240;133;
MQ_01190_FV2_R (MQ507);61;36;23;15;8;22;38;30;57;98;152;202;246;294;315;313;268;310;298;198;145;110;63;29;
MQ_01190_FV1_G (MQ508);221;151;102;76;53;51;50;72;110;198;278;362;417;507;547;507;473;503;541;395;352;242;154;95;
MQ_01030_FV3_G (MQ509);306;203;116;104;72;91;94;127;199;353;436;648;709;842;842;805;781;823;823;604;495;382;216;151;
MQ_03181_FV1_G (MQ51);69;52;22;24;14;21;36;22;55;101;157;170;224;228;263;257;254;253;276;201;183;111;56;17;
MQ_01030_FV1_G (MQ510);203;138;104;71;56;118;108;114;215;410;662;549;674;727;764;814;709;813;829;733;604;413;233;144;
MQ_01190_FV2_L (MQ511);33;9;15;10;5;6;14;18;23;42;74;81;79;108;102;103;110;125;115;86;74;36;20;14;
MQ_01140_FV31_G (MQ512);243;149;97;83;63;60;78;100;152;324;460;544;627;690;731;700;656;676;688;549;474;300;186;101;
MQ_01240_FV3_G (MQ513);113;79;61;48;23;44;38;61;128;267;333;319;425;432;492;497;438;478;517;416;321;232;142;82;
MQ_01240_FV1_G (MQ514);264;113;62;54;31;38;46;78;150;229;309;405;450;487;553;477;486;511;510;347;292;203;130;70;
MQ_01240_FV2_G (MQ515);80;84;50;33;39;27;31;40;49;140;157;236;312;287;357;328;291;306;235;197;173;114;83;37;
MQ_01230_FV3_G (MQ516);;;;;;;;;;;;;;;;;;;;;;;;;
MQ_01230_FV1_G (MQ517);3600;3602;3600;3602;3600;3602;3600;3602;3601;3601;3600;3602;3601;3601;3600;3602;3600;3602;3600;3602;3600;3602;3600;3602;
MQ_01220_FV31_G (MQ518);172;255;426;364;377;225;404;495;409;424;729;659;803;715;642;652;572;644;667;519;412;322;233;283;
MQ_01220_FV1_G (MQ519);233;152;125;116;95;90;123;99;194;320;483;571;759;858;739;718;703;755;777;515;507;272;156;107;
MQ_06160_FV2_L (MQ52);87;66;40;33;26;32;39;50;84;182;201;251;280;326;380;336;316;320;346;249;190;131;68;41;
MQ_01195_FV1_G (MQ520);316;202;135;99;68;71;91;111;185;312;451;601;682;850;879;845;780;844;887;613;529;366;227;132;
MQ_01195_FV3_G (MQ521);172;110;90;65;48;68;65;109;207;421;492;536;639;642;713;724;630;663;713;542;453;288;183;92;
MQ_01200_FV3_G (MQ522);176;113;93;63;50;70;61;103;197;401;465;507;599;620;691;709;616;658;704;554;451;294;183;97;
MQ_01170_FV3_G (MQ523);162;92;87;62;40;42;51;65;129;314;363;396;477;469;521;531;498;547;559;448;343;238;144;74;
MQ_01170_FV1_G (MQ524);273;185;124;95;69;50;58;86;128;234;325;417;475;590;633;581;539;603;610;466;389;292;183;103;
MQ_01161_FV2_G (MQ525);292;239;150;136;118;92;90;102;169;295;420;501;531;663;709;639;603;630;611;540;464;360;217;121;
MQ_01150_FV3_G (MQ526);320;193;140;110;82;90;107;125;231;487;645;778;865;929;984;974;938;947;861;713;629;395;242;132;
