Name  /  Date: 2016_09_25;0:00;1:00;2:00;3:00;4:00;5:00;6:00;7:00;8:00;9:00;10:00;11:00;12:00;13:00;14:00;15:00;16:00;17:00;18:00;19:00;20:00;21:00;22:00;23:00
MQ_16130_FV2_G (MQ186);92;63;41;30;16;21;28;29;52;114;137;199;204;235;281;256;227;237;257;220;172;102;87;55;
MQ_16130_FV2_L (MQ187);26;24;24;18;15;51;28;31;39;79;98;156;177;176;168;158;137;128;142;116;95;45;46;18;
MQ_16130_FV2_R (MQ188);5;2;5;1;0;3;4;4;16;46;45;54;58;37;36;36;32;46;32;12;23;12;12;3;
MQ_16130_FV3_G (MQ189);2;2;0;4;1;1;6;6;12;18;20;28;23;34;49;20;25;26;24;27;10;13;4;4;
MQ_03290_FV5_R (MQ19);54;56;31;24;18;21;3;9;4;14;25;23;31;39;52;43;57;57;64;73;58;33;40;14;
MQ_16130_FV3_L (MQ190);2;0;0;0;0;1;2;0;2;3;4;7;10;6;9;15;12;11;5;9;3;2;2;0;
MQ_16130_FV3_R (MQ191);25;16;14;13;7;14;22;14;35;98;154;114;129;139;152;141;136;180;166;142;106;57;30;17;
MQ_16130_FV4_G (MQ192);74;55;38;39;48;60;70;74;98;136;184;205;202;231;294;226;224;267;243;217;228;168;116;58;
MQ_16130_FV4_L (MQ193);1;1;1;0;0;2;0;1;2;9;7;15;9;10;12;6;7;14;11;4;2;2;2;1;
MQ_16130_FV4_R (MQ194);0;0;2;0;0;0;3;1;5;3;9;21;19;11;21;15;9;18;6;6;5;5;3;0;
MQ_03040_FV1_G (MQ195);98;75;37;25;24;34;60;61;145;237;365;444;454;523;583;530;431;445;460;378;286;182;109;43;
MQ_03040_FV1_L (MQ196);0;1;0;1;0;0;1;1;2;7;4;11;3;15;15;15;19;12;7;8;8;1;1;0;
MQ_03040_FV1_R (MQ197);0;0;0;0;0;0;0;3;5;3;5;7;13;5;7;3;2;4;8;3;1;0;1;0;
MQ_03040_FV2_G (MQ198);1;1;1;1;0;0;1;3;2;7;7;8;11;13;13;12;13;13;10;5;4;3;2;2;
MQ_03040_FV2_L (MQ199);1;1;1;1;0;0;1;3;2;7;7;8;11;13;13;12;13;13;10;5;4;3;2;2;
MQ_03070_FV1_G (MQ2);59;40;23;17;13;27;40;43;104;177;289;304;304;347;363;315;234;293;299;235;188;110;56;27;
MQ_03070_FV2_L (MQ20);10;8;5;4;2;7;4;10;16;18;39;40;55;43;50;41;42;27;22;16;24;10;9;3;
MQ_08054_FV1_R (MQ200);3;5;4;2;3;3;0;6;7;7;12;12;10;23;16;22;14;13;14;14;9;2;8;4;
MQ_08054_FV1_G (MQ201);281;178;110;102;67;63;65;60;85;188;264;332;482;550;657;632;536;627;571;541;428;297;212;100;
MQ_03040_FV2_R (MQ202);1;1;1;1;0;0;1;3;2;7;7;8;11;13;13;12;13;13;10;5;4;3;2;2;
MQ_08054_FV2_R (MQ203);1;1;0;0;0;0;0;0;2;0;2;3;3;2;2;1;4;3;3;2;0;0;0;0;
MQ_08054_FV2_L (MQ204);1;2;0;0;0;0;0;0;2;1;6;13;13;8;19;14;7;10;6;5;3;0;3;1;
MQ_03040_FV3_G (MQ205);70;52;52;20;17;55;48;44;114;210;265;418;408;457;493;506;450;512;498;364;274;144;108;50;
MQ_03040_FV3_L (MQ206);1;3;1;0;0;1;0;1;3;0;2;8;6;2;7;4;1;1;8;6;3;4;5;0;
MQ_03040_FV3_R (MQ207);4;3;4;1;1;2;3;2;7;12;14;20;20;23;23;25;23;25;23;18;15;8;6;3;
MQ_08054_FV3_G (MQ208);153;110;64;67;50;71;79;98;179;363;470;559;508;553;600;439;558;596;567;476;322;180;98;58;
MQ_08054_FV3_L (MQ209);0;0;1;0;0;0;0;0;1;3;2;3;3;1;2;2;0;3;2;0;0;0;0;1;
MQ_03020_FV4_G (MQ21);13;14;11;2;7;8;10;13;29;50;57;64;71;80;92;80;89;112;105;65;49;20;26;5;
MQ_08060_FV1_R (MQ210);5;8;4;5;3;4;2;4;9;7;15;14;18;21;31;29;23;20;27;21;20;10;9;2;
MQ_03040_FV4_G (MQ211);0;1;0;1;0;0;0;1;3;4;6;8;9;15;9;6;8;7;7;3;2;2;0;0;
MQ_08060_FV1_G (MQ212);267;162;97;93;56;52;57;50;70;171;227;285;420;485;577;561;466;562;526;494;383;282;188;91;
MQ_03040_FV4_L (MQ213);0;1;0;1;0;0;0;1;3;4;6;8;9;15;9;6;8;7;7;3;2;2;0;0;
MQ_08060_FV1_L (MQ214);6;5;6;2;2;3;2;2;3;7;11;24;42;37;41;35;40;29;16;19;7;5;8;2;
MQ_03040_FV4_R (MQ215);0;1;0;1;0;0;0;1;3;4;6;8;9;15;9;6;8;7;7;3;2;2;0;0;
MQ_03050_FV1_G (MQ216);108;67;42;27;27;52;60;62;161;250;364;424;437;507;582;495;411;453;478;369;302;186;113;47;
MQ_03050_FV1_L (MQ217);13;15;11;7;9;11;10;13;34;66;106;110;91;93;116;113;90;110;110;59;48;23;22;9;
MQ_02010_FV3_L (MQ218);3;2;1;1;1;1;1;1;2;4;5;6;8;7;8;9;8;8;7;7;6;4;3;1;
MQ_08060_FV2_G (MQ219);7;6;4;3;2;2;8;3;8;18;45;63;61;50;58;58;52;64;47;41;22;16;6;2;
MQ_03020_FV4_R (MQ22);4;5;4;1;2;3;3;4;10;17;19;21;24;27;31;27;30;37;35;22;16;7;9;2;
MQ_08060_FV2_L (MQ220);36;36;25;47;21;23;20;24;39;53;45;73;101;47;74;118;80;49;61;83;65;34;69;39;
MQ_03050_FV1_R (MQ221);10;5;4;4;1;17;10;1;14;20;38;27;50;39;36;48;20;29;33;25;29;10;5;2;
MQ_03050_FV2_G (MQ222);50;35;33;22;6;16;14;15;45;69;88;162;226;173;178;194;203;197;165;132;99;61;51;37;
MQ_03050_FV2_L (MQ223);47;43;26;23;8;15;16;16;50;70;125;187;229;198;207;227;197;202;161;139;107;68;57;36;
MQ_08060_FV3_R (MQ224);9;6;6;2;3;2;5;8;14;47;47;63;65;56;49;55;51;52;60;43;36;11;14;4;
MQ_08060_FV3_G (MQ225);139;99;56;57;45;64;70;91;162;331;430;470;451;480;523;373;483;513;504;414;284;157;90;59;
MQ_03050_FV2_R (MQ226);34;17;21;13;4;10;10;5;31;42;56;102;125;118;109;123;127;112;91;82;66;33;28;20;
MQ_08060_FV3_L (MQ227);10;11;11;7;1;10;20;15;45;65;98;118;118;107;92;109;80;68;69;53;51;26;26;13;
MQ_03050_FV3_G (MQ228);67;45;47;17;16;40;44;37;86;178;220;347;356;403;413;445;403;460;441;346;238;139;93;47;
MQ_03050_FV3_L (MQ229);2;2;2;2;3;11;7;5;10;12;22;29;29;17;26;22;26;16;21;8;18;7;5;4;
MQ_03020_FV3_R (MQ23);3;2;2;1;1;2;2;2;6;8;13;16;16;15;18;16;14;11;14;12;9;6;5;3;
MQ_03050_FV3_R (MQ230);8;8;8;3;0;1;3;3;13;26;49;52;40;57;67;63;51;48;40;34;33;8;9;2;
MQ_03050_FV4_G (MQ231);17;7;9;10;1;5;13;16;17;33;40;43;59;71;62;60;59;59;70;51;31;29;16;8;
MQ_03050_FV4_L (MQ232);11;1;3;3;0;3;11;5;6;15;20;25;31;47;44;34;39;38;36;31;17;13;7;2;
MQ_08060_FV4_R (MQ234);21;20;15;4;5;8;10;12;39;35;51;99;104;128;115;114;98;99;94;92;62;36;27;20;
MQ_08060_FV4_G (MQ235);24;7;3;1;1;4;13;10;13;30;64;82;103;89;103;106;66;64;46;58;42;23;23;11;
MQ_08060_FV4_L (MQ237);6;3;1;5;1;4;6;6;10;11;13;15;22;36;35;21;29;26;22;26;18;3;10;1;
MQ_03130_FV1_G (MQ238);176;103;70;36;33;74;115;94;138;293;453;507;582;630;640;648;587;673;710;630;461;269;184;85;
MQ_03130_FV1_L (MQ239);2;3;2;0;0;3;12;2;6;11;23;27;35;26;41;35;20;22;23;24;29;9;5;1;
MQ_08020_FV1_L (MQ24);280;158;117;103;88;93;48;75;58;91;118;131;107;94;111;97;84;108;122;125;102;144;46;28;
MQ_03130_FV1_R (MQ240);18;10;7;5;3;7;10;8;12;25;37;41;45;49;50;49;47;54;59;50;39;27;16;9;
MQ_03130_FV2_G (MQ241);3;1;1;1;0;1;4;5;5;12;13;17;17;21;23;17;15;22;21;15;10;6;3;2;
MQ_03130_FV2_L (MQ242);5;2;1;1;0;1;6;8;7;19;21;26;26;33;35;26;23;34;32;23;15;9;5;3;
MQ_03130_FV2_R (MQ243);1;1;0;0;0;0;1;2;2;5;5;6;6;8;9;6;6;8;8;6;4;2;1;1;
MQ_06160_FV1_R (MQ244);3;3;2;2;1;1;1;3;3;7;9;14;14;16;16;15;13;11;9;9;7;5;4;2;
MQ_03130_FV3_G (MQ245);242;151;103;76;68;101;127;142;223;389;536;606;675;712;780;730;625;757;717;637;449;343;214;94;
MQ_03130_FV3_L (MQ246);28;20;11;9;15;13;15;24;39;65;91;117;133;131;137;129;118;144;141;123;84;58;38;19;
MQ_03130_FV3_R (MQ247);6;4;3;2;2;3;4;4;5;10;14;16;17;18;20;18;16;19;19;17;12;9;5;3;
MQ_03130_FV4_G (MQ248);5;4;1;2;2;2;2;2;6;8;13;17;16;21;16;17;12;11;14;14;14;7;5;4;
MQ_03130_FV4_L (MQ249);296;324;303;397;396;412;337;286;318;401;426;366;269;486;273;280;192;274;259;215;229;360;212;343;
MQ_08020_FV1_G (MQ25);449;306;199;171;162;133;108;117;98;239;340;396;518;543;575;518;546;521;532;508;396;243;215;104;
MQ_03130_FV4_R (MQ250);15;11;4;6;5;5;6;7;16;25;37;52;46;62;49;51;35;33;40;43;43;20;15;12;
MQ_03150_FV1_G (MQ251);192;109;74;44;46;72;103;111;157;315;500;570;665;695;725;711;618;727;741;669;470;270;178;98;
MQ_06161_FV1_R (MQ252);53;22;12;9;6;18;22;44;50;120;199;206;221;241;269;222;180;177;204;170;137;72;49;16;
MQ_08070_FV1_G (MQ253);292;185;113;100;65;58;75;66;119;224;289;411;537;621;720;698;599;680;665;604;468;321;224;116;
MQ_03150_FV1_L (MQ254);15;3;6;1;7;4;14;7;22;22;47;68;65;74;64;80;62;61;76;58;48;34;17;5;
MQ_03150_FV1_R (MQ255);6;3;3;2;1;2;3;4;5;9;14;15;18;19;21;19;16;19;21;19;13;8;5;4;
MQ_08070_FV2_R (MQ256);10;10;5;2;2;2;4;3;5;9;18;27;11;15;32;11;16;12;12;11;12;4;6;1;
MQ_08070_FV2_L (MQ257);2;1;8;3;1;3;3;3;8;11;10;17;16;12;8;11;12;7;13;19;8;6;4;6;
MQ_03150_FV2_G (MQ258);178;164;7;52;106;10;100;29;17;126;88;43;69;154;154;72;75;79;97;86;61;26;15;223;
MQ_03150_FV2_L (MQ259);54;91;122;24;39;107;38;129;94;172;121;163;196;227;273;163;168;230;258;218;105;92;56;24;
MQ_08052_FV1_G (MQ26);267;170;104;93;63;57;62;59;89;189;253;325;452;485;627;574;505;598;554;520;410;279;199;93;
MQ_08070_FV3_G (MQ260);146;105;68;63;45;75;90;112;217;447;556;612;625;630;646;514;591;626;624;501;352;187;124;74;
MQ_03150_FV2_R (MQ261);76;70;3;22;45;4;43;13;7;54;38;18;29;66;66;31;32;34;42;37;26;11;6;95;
MQ_08070_FV3_L (MQ262);4;2;1;2;2;2;2;2;5;11;8;13;12;13;18;11;12;15;15;14;13;4;5;2;
MQ_03150_FV3_G (MQ263);129;95;60;45;38;55;44;64;110;229;313;364;388;448;480;436;422;515;525;435;282;154;108;46;
MQ_03150_FV3_L (MQ264);149;120;81;63;49;60;76;84;114;205;289;329;368;418;442;425;374;447;439;390;288;191;136;68;
MQ_03150_FV3_R (MQ265);5;5;4;4;3;2;2;3;6;9;12;16;14;17;18;18;18;19;28;21;12;6;5;2;
MQ_08080_FV1_G (MQ266);266;172;104;93;62;54;70;61;117;218;267;378;496;581;675;648;551;620;623;563;427;305;207;115;
MQ_08080_FV1_R (MQ267);1;1;0;0;0;0;0;0;0;1;1;1;2;2;2;3;2;3;2;2;2;1;1;0;
MQ_08080_FV1_L (MQ268);21;9;9;5;4;6;6;2;10;8;22;42;36;48;44;49;51;62;44;39;42;20;18;6;
MQ_06161_FV2_R (MQ269);25;18;7;5;2;5;12;9;10;22;53;44;70;73;83;86;95;101;125;99;65;38;22;8;
MQ_08020_FV2_R (MQ27);58;43;31;25;29;17;5;3;3;20;48;59;70;124;85;54;59;52;45;47;38;26;19;8;
MQ_06161_FV2_L (MQ270);70;53;37;32;30;46;33;64;98;125;235;223;234;264;303;269;273;353;323;307;203;107;81;34;
MQ_03150_FV4_G (MQ271);12;11;8;7;9;7;6;6;14;26;25;40;52;54;46;45;47;51;45;56;37;27;22;8;
MQ_08080_FV2_R (MQ272);12;8;5;7;2;2;2;8;16;27;38;36;46;40;47;35;37;58;50;37;23;11;4;3;
MQ_08080_FV2_L (MQ273);3;2;1;2;0;1;1;2;4;7;10;10;12;11;13;9;10;15;13;10;6;3;1;1;
MQ_08080_FV2_G (MQ274);1;1;0;0;0;0;0;1;1;2;3;2;3;3;3;2;2;4;3;2;2;1;0;0;
MQ_08080_FV3_R (MQ275);6;6;4;4;2;2;0;2;10;11;14;17;17;24;27;32;33;24;26;26;14;11;5;2;
MQ_08080_FV3_G (MQ276);143;99;62;57;47;75;87;108;202;429;529;584;580;596;610;494;559;587;595;473;342;185;123;74;
MQ_03150_FV4_L (MQ277);20;17;15;14;17;13;13;15;20;25;50;47;60;72;62;51;50;62;64;64;45;50;41;16;
MQ_08080_FV3_L (MQ278);3;2;4;0;1;2;1;1;3;13;10;12;17;11;10;14;16;19;20;14;11;3;3;2;
MQ_03150_FV4_R (MQ279);11;10;8;6;9;7;5;5;12;24;23;37;48;50;42;42;44;47;41;51;34;25;20;8;
MQ_08020_FV2_L (MQ28);76;65;47;61;40;34;13;8;7;45;75;80;107;143;141;112;66;83;74;80;70;65;49;12;
MQ_03170_FV1_G (MQ280);92;51;33;35;29;30;48;55;75;133;214;241;274;270;344;299;279;297;316;279;191;109;84;45;
MQ_06161_FV3_G (MQ281);52;46;27;18;17;15;26;24;63;105;143;167;213;215;239;215;199;202;229;161;111;69;45;30;
MQ_08080_FV4_G (MQ282);3;1;2;0;0;1;2;2;4;10;12;12;13;15;15;16;15;19;15;9;6;3;2;1;
MQ_08080_FV4_R (MQ283);0;0;0;0;0;1;1;2;3;5;5;5;5;6;6;9;5;6;6;5;2;2;1;1;
MQ_08080_FV4_L (MQ284);7;2;4;1;1;2;4;4;9;22;29;26;29;35;34;36;35;43;34;21;13;7;4;3;
MQ_03170_FV1_L (MQ285);75;38;23;13;22;34;43;41;69;158;260;286;319;354;356;350;250;324;305;294;218;108;67;27;
MQ_03170_FV1_R (MQ286);1;1;1;0;1;0;1;1;1;2;3;4;4;5;6;4;6;5;6;5;4;2;2;1;
MQ_06161_FV1_L (MQ287);28;15;17;10;10;12;9;11;20;40;60;70;89;93;88;74;65;88;83;82;53;28;25;17;
MQ_03170_FV2_G (MQ288);13;4;6;4;2;2;4;7;9;16;23;20;19;19;29;23;14;32;25;18;13;10;6;5;
MQ_03170_FV2_L (MQ289);27;20;15;10;11;18;18;24;31;65;88;84;69;99;98;88;70;107;120;86;58;44;20;8;
MQ_08052_FV1_R (MQ29);0;1;0;0;0;1;0;0;0;1;2;1;2;4;7;1;9;3;3;2;1;2;2;0;
MQ_03170_FV2_R (MQ290);12;4;6;4;2;2;4;6;8;15;22;20;18;18;28;22;14;30;25;18;13;10;6;4;
MQ_03170_FV3_G (MQ291);84;72;43;37;29;17;35;56;93;143;199;247;253;282;287;270;247;314;315;252;179;128;89;35;
MQ_03170_FV3_L (MQ292);67;52;38;22;18;22;29;37;50;129;154;193;234;245;281;249;239;283;286;246;160;83;53;20;
MQ_08090_FV1_G (MQ293);204;144;79;78;50;45;48;49;74;168;213;292;369;421;498;491;391;481;506;420;313;232;156;94;
MQ_03170_FV3_R (MQ294);1;0;0;0;0;0;0;0;1;1;2;2;2;2;2;2;1;4;4;3;2;1;1;0;
MQ_03170_FV4_G (MQ295);8;14;7;7;5;5;5;9;7;21;21;35;28;30;33;36;22;36;30;35;19;9;11;5;
MQ_03170_FV4_L (MQ296);27;42;16;16;9;16;12;16;20;46;53;77;122;101;122;123;97;125;108;103;67;47;29;12;
MQ_08090_FV1_L (MQ297);65;38;28;15;14;11;19;20;47;64;79;101;148;172;193;179;183;169;155;152;136;75;54;24;
MQ_03170_FV4_R (MQ298);1;1;1;1;0;0;0;1;1;2;2;3;2;2;3;3;2;3;2;3;2;1;1;0;
MQ_08090_FV2_R (MQ299);43;28;16;17;13;14;28;35;57;138;169;170;149;162;179;138;170;193;157;148;94;49;26;20;
MQ_03290_FV12_G (MQ3);148;122;67;64;49;50;51;44;43;82;113;118;158;188;202;184;188;202;206;191;152;83;67;44;
MQ_06160_FV2_G (MQ30);5;2;2;2;2;1;2;4;6;9;13;16;15;17;17;15;14;18;16;15;11;6;5;2;
MQ_08090_FV2_L (MQ300);8;2;3;1;2;4;0;9;7;26;19;23;21;29;24;31;43;40;32;28;15;11;8;5;
MQ_08063_FV1_G (MQ301);15;23;13;1;1;8;7;7;16;54;60;81;102;103;89;84;74;79;65;47;33;23;21;14;
MQ_08063_FV1_L (MQ302);3;1;0;2;1;2;2;1;8;9;16;10;22;10;12;15;7;8;11;12;10;5;6;5;
MQ_08090_FV3_G (MQ303);97;65;43;41;32;51;56;58;98;211;308;362;406;406;390;354;351;364;398;301;233;120;84;57;
MQ_08063_FV2_L (MQ304);16;10;8;6;1;10;21;11;35;64;101;113;133;138;113;120;76;88;76;58;40;23;12;13;
MQ_08063_FV2_R (MQ305);2;1;1;1;0;1;2;1;4;6;10;11;13;14;11;12;8;9;8;6;4;2;1;1;
MQ_08063_FV3_G (MQ306);36;27;20;10;8;6;11;10;25;53;99;114;166;156;152;160;156;168;119;89;77;51;37;24;
MQ_08090_FV3_R (MQ307);9;5;3;6;2;0;4;15;29;45;44;38;33;42;45;42;48;53;48;52;38;18;10;5;
MQ_08063_FV3_R (MQ308);12;9;6;3;3;2;3;3;8;17;31;36;52;49;48;51;49;53;38;28;25;16;12;8;
MQ_08062_FV1_G (MQ309);32;25;22;7;2;11;19;16;38;77;130;176;200;214;175;171;140;152;122;105;63;38;28;27;
MQ_08020_FV3_G (MQ31);385;319;173;162;134;137;118;116;115;235;280;323;379;383;476;462;472;499;546;488;410;198;161;113;
MQ_08062_FV1_L (MQ310);7;5;4;3;0;5;5;3;2;15;38;37;41;37;35;27;20;25;32;17;20;12;10;4;
MQ_08062_FV2_L (MQ311);9;6;1;2;11;6;22;8;0;7;22;52;91;84;69;55;53;31;27;17;14;105;21;11;
MQ_08062_FV2_R (MQ312);7;4;1;2;9;4;17;7;0;5;18;40;71;65;54;43;41;25;21;13;11;82;17;9;
MQ_08062_FV3_G (MQ313);20;16;23;7;10;8;18;14;22;56;115;112;55;78;53;37;42;37;33;18;16;7;4;4;
MQ_08062_FV3_R (MQ314);20;16;23;7;10;8;18;14;22;56;115;112;55;78;53;37;42;37;33;18;16;7;4;4;
MQ_08061_FV1_G (MQ315);20;18;15;7;7;12;23;23;36;77;161;207;203;187;188;192;162;151;138;88;80;39;36;18;
MQ_08100_FV1_R (MQ316);0;1;0;0;0;1;10;1;0;0;4;0;0;1;6;6;0;1;9;1;2;0;1;3;
MQ_08100_FV1_G (MQ317);208;143;81;77;52;49;42;52;83;183;230;309;392;453;519;512;433;523;527;445;322;243;164;95;
MQ_08061_FV1_L (MQ318);2;3;2;4;0;3;2;1;9;10;11;12;7;13;14;8;9;8;12;8;9;2;4;2;
MQ_08061_FV1_R (MQ319);5;5;4;3;2;3;6;5;10;20;40;50;48;46;47;46;39;36;35;22;20;9;9;5;
MQ_08052_FV2_R (MQ32);0;1;1;0;0;0;0;0;0;0;3;1;2;0;4;1;1;1;4;0;0;1;0;0;
MQ_08061_FV2_G (MQ320);1;1;5;3;1;1;1;3;7;2;6;7;10;11;12;7;13;15;13;3;4;2;2;2;
MQ_08061_FV2_L (MQ321);8;8;6;5;1;1;7;2;6;18;25;22;25;16;29;22;24;30;27;28;15;10;9;10;
MQ_06170_FV1_G (MQ322);128;87;55;47;32;47;49;106;128;252;446;533;537;585;615;540;454;421;449;389;292;180;123;46;
MQ_08100_FV3_G (MQ323);99;69;46;46;34;49;56;64;122;253;352;393;436;447;431;395;394;383;433;349;270;136;94;59;
MQ_08061_FV2_R (MQ324);2;2;3;2;1;1;2;1;3;5;8;7;9;7;10;7;9;11;10;8;5;3;3;3;
MQ_08100_FV3_L (MQ325);0;0;0;0;0;0;3;4;1;1;1;2;1;0;0;2;2;1;2;1;2;2;1;1;
MQ_08061_FV3_L (MQ327);5;2;1;2;2;1;3;1;7;14;33;53;58;63;40;38;24;22;16;6;9;5;4;3;
MQ_08061_FV3_R (MQ328);11;6;5;2;2;3;4;5;10;16;37;51;62;67;53;55;39;41;37;33;22;11;10;8;
MQ_08061_FV4_G (MQ329);1;2;1;1;2;2;1;4;0;6;5;5;8;14;12;9;17;17;11;5;5;1;1;2;
MQ_08052_FV2_L (MQ33);1;2;0;1;0;1;0;0;0;0;1;1;3;3;3;3;6;3;3;4;1;0;0;0;
MQ_08061_FV4_L (MQ330);1;0;0;0;2;1;2;1;0;2;4;5;4;6;9;6;14;9;5;4;5;2;0;1;
MQ_08061_FV4_R (MQ331);2;2;1;1;5;3;3;6;0;9;10;12;14;23;24;17;36;30;18;10;12;3;1;3;
