Name  /  Date: 2016_09_25;0:00;1:00;2:00;3:00;4:00;5:00;6:00;7:00;8:00;9:00;10:00;11:00;12:00;13:00;14:00;15:00;16:00;17:00;18:00;19:00;20:00;21:00;22:00;23:00
MQ_08065_FV1_G (MQ332);3;0;1;5;31;28;23;49;10;0;9;9;10;20;31;38;17;5;9;7;12;1;7;2;
MQ_08110_FV1_G (MQ333);206;140;78;78;52;49;42;51;72;169;220;297;383;423;490;492;418;495;492;414;306;232;160;89;
MQ_08065_FV2_L (MQ334);2;0;0;0;0;1;0;2;1;0;4;6;5;8;17;7;7;4;7;3;9;1;3;2;
MQ_08110_FV1_L (MQ335);8;5;5;6;2;1;2;3;17;23;20;22;21;38;42;34;29;42;46;40;23;18;13;4;
MQ_08065_FV2_R (MQ336);1;0;1;0;0;2;0;0;4;0;7;4;5;7;7;7;5;2;10;4;2;0;1;0;
MQ_08065_FV3_L (MQ337);1;0;0;0;0;0;0;0;1;0;1;9;7;8;7;5;2;5;2;2;2;1;1;0;
MQ_06170_FV2_R (MQ339);2;2;3;5;2;2;5;3;12;21;47;33;44;50;49;48;28;44;33;24;17;17;6;9;
MQ_08052_FV3_G (MQ34);154;113;67;63;48;68;79;95;178;351;438;519;491;532;604;431;544;571;555;461;319;172;99;58;
MQ_08110_FV3_R (MQ341);1;3;0;1;1;1;1;7;16;24;24;21;20;15;20;16;23;18;27;18;15;6;2;1;
MQ_08110_FV3_G (MQ342);103;73;43;46;36;49;56;74;141;277;363;405;445;444;429;391;399;417;444;358;274;138;92;56;
MQ_08052_FV3_L (MQ35);0;1;0;1;0;0;0;0;0;1;1;6;3;3;3;2;4;3;1;0;0;0;0;0;
MQ_08120_FV1_R (MQ350);6;20;16;11;7;11;5;1;3;4;5;3;9;9;7;10;4;9;4;7;8;8;4;5;
MQ_08120_FV1_G (MQ351);188;115;57;60;37;37;35;47;62;145;192;265;335;379;448;455;381;450;443;369;279;202;146;80;
MQ_08120_FV1_L (MQ352);7;6;2;1;3;1;0;5;5;11;24;24;30;32;25;19;27;35;26;28;11;17;5;2;
MQ_08120_FV2_G (MQ354);0;1;0;0;0;0;0;1;3;2;4;4;7;4;5;4;5;4;4;6;4;1;1;1;
MQ_08120_FV2_R (MQ355);3;6;2;1;1;4;2;8;17;27;40;55;74;40;;40;70;64;53;44;29;13;24;4;
MQ_08120_FV2_L (MQ356);2;3;1;0;0;2;0;5;11;7;16;17;29;18;22;15;21;14;16;26;16;5;6;2;
MQ_06170_FV3_G (MQ357);93;79;57;36;34;44;51;62;111;303;382;438;463;509;607;518;508;590;623;566;284;153;95;48;
MQ_06170_FV5_G (MQ358);94;76;52;32;30;43;52;58;101;290;375;438;467;508;592;530;509;603;636;563;290;159;101;47;
MQ_08120_FV3_G (MQ359);96;63;41;45;34;43;51;61;128;250;340;360;391;408;387;370;365;395;427;351;249;131;79;52;
MQ_03020_FV1L (MQ36);10;4;3;1;2;1;7;5;17;34;37;26;48;62;70;66;50;72;67;63;31;17;11;3;
MQ_08120_FV3_R (MQ360);4;3;2;2;1;2;3;3;7;12;17;16;19;19;18;19;18;18;20;17;12;7;4;2;
MQ_06170_FV5_R (MQ361);4;3;2;1;1;2;2;2;4;9;13;15;16;18;19;17;17;19;21;19;11;6;4;2;
MQ_08120_FV4_G (MQ362);0;0;0;0;0;0;0;0;1;0;1;0;0;1;1;1;0;0;0;1;1;0;0;0;
MQ_08120_FV4_R (MQ363);1;0;0;0;0;0;0;0;2;1;3;2;1;5;4;4;2;1;1;4;2;1;0;0;
MQ_08120_FV4_L (MQ364);1;0;0;0;0;0;0;0;2;1;3;2;1;5;4;4;2;1;1;4;2;1;0;0;
MQ_01090_16_DRad3 (MQ365);129;141;107;109;46;36;36;16;15;59;111;191;253;256;287;264;331;309;290;287;181;82;172;64;
MQ_01090_15_DRad1 (MQ368);111;78;26;27;24;17;27;26;59;153;245;268;331;385;408;436;308;291;297;250;143;61;62;48;
MQ_03023_FV2_G (MQ37);65;44;34;16;15;46;43;40;123;154;253;326;343;332;350;330;281;238;291;263;205;139;92;46;
MQ_08130_FV1_R (MQ371);21;17;19;9;7;14;8;7;16;14;27;30;39;37;36;74;46;41;50;44;32;22;21;18;
MQ_08130_FV1_G (MQ372);172;123;66;67;44;44;38;49;63;148;206;264;346;394;446;425;374;441;426;363;269;195;144;75;
MQ_06170_FV6_R (MQ374);11;5;3;4;5;2;9;11;17;29;40;38;59;51;42;49;39;44;50;40;24;24;12;4;
MQ_08130_FV3_G (MQ375);87;58;35;36;34;39;47;54;117;220;326;336;367;391;367;354;349;372;390;331;230;125;71;46;
MQ_08130_FV3_L (MQ377);3;3;1;1;0;1;2;3;2;5;7;12;19;22;28;22;10;32;34;17;28;4;9;0;
MQ_08053_FV1_G (MQ38);271;169;104;95;63;57;62;58;85;179;248;311;438;493;628;575;507;594;559;524;407;287;198;94;
MQ_08140_FV1_G (MQ385);86;59;32;35;32;39;48;52;116;217;343;357;368;415;388;377;379;396;435;358;252;131;75;38;
MQ_08140_FV2_G (MQ386);168;127;53;71;43;38;39;37;63;138;218;250;354;369;457;423;382;443;441;382;277;194;153;74;
MQ_08053_FV1_R (MQ39);1;3;1;1;2;2;1;4;2;5;14;29;24;18;14;12;7;10;9;6;7;2;3;3;
MQ_29100_FV1_G (MQ392);;;;;;;;;;;;;;;;;;;;;;;;;
MQ_29100_FV2_G (MQ393);152;119;54;65;43;35;37;43;56;122;183;227;315;331;414;388;342;412;391;335;246;176;137;69;
MQ_29110_FV1_G (MQ398);142;88;52;54;58;55;70;64;177;334;499;493;577;638;598;561;553;594;650;553;386;226;133;60;
MQ_29110_FV2_G (MQ399);;;;;;;;;;;;;;;;;;;;;;;;;
MQ_03290_FV12_L (MQ4);196;159;92;78;80;70;38;45;47;119;140;185;185;193;224;209;218;215;247;217;194;85;66;48;
MQ_08053_FV2_R (MQ40);3;3;3;1;3;1;0;4;1;1;9;27;27;47;26;31;16;3;6;9;5;1;6;1;
MQ_29120_FV1_G (MQ402);125;96;45;51;33;29;33;35;50;108;146;200;266;262;349;316;285;337;318;276;194;137;110;54;
MQ_29120_FV1_L (MQ403);27;21;10;11;7;6;7;8;11;24;32;44;58;58;77;69;62;74;70;61;43;30;24;12;
MQ_29120_FV2_R (MQ404);7;8;5;2;4;7;9;8;16;20;26;35;29;29;30;33;31;29;34;23;21;15;10;4;
MQ_29120_FV2_L (MQ405);4;5;3;1;2;4;5;5;8;11;14;19;15;16;16;18;17;15;19;13;12;8;5;2;
MQ_29120_FV3_G (MQ406);70;41;24;32;25;25;27;35;84;148;247;252;288;329;321;299;278;310;358;266;189;104;59;30;
MQ_06160_FV1_L (MQ407);46;39;16;17;11;15;16;15;44;52;80;100;131;139;163;139;116;116;132;80;83;41;31;23;
MQ_29120_FV3_R (MQ408);3;2;1;1;1;1;1;2;4;6;10;10;12;14;13;13;12;13;15;11;8;4;3;1;
MQ_08053_FV2_L (MQ41);5;9;7;2;2;1;2;2;4;6;11;35;29;29;31;21;17;13;11;9;8;4;1;2;
MQ_08053_FV3_G (MQ42);150;106;62;61;44;68;79;94;174;343;435;490;467;511;579;417;532;572;546;458;311;172;99;58;
MQ_08053_FV3_L (MQ43);6;1;1;1;4;1;1;2;4;8;32;39;43;38;32;23;20;17;11;22;11;4;1;0;
MQ_03290_FV12_R (MQ432);99;81;44;43;32;33;34;30;28;54;75;79;106;125;135;123;125;134;138;127;102;55;44;29;
MQ_03290_FV3_R (MQ433);10;9;6;5;5;4;4;5;4;6;9;9;11;12;12;13;14;13;14;12;13;8;7;4;
MQ_03290_FV3_L (MQ434);63;46;31;23;36;24;14;14;12;15;13;17;32;24;26;39;30;48;44;38;38;20;11;19;
MQ_03290_FV4_R (MQ435);4;5;5;3;3;3;1;1;2;6;6;8;10;11;10;11;11;13;12;13;9;6;5;2;
MQ_08020_FV3_R (MQ436);103;84;51;61;50;47;29;26;36;77;47;69;80;59;86;105;88;135;122;112;58;69;45;36;
MQ_08030_FV2_R (MQ437);182;84;66;28;62;38;36;30;22;24;46;48;92;86;48;68;78;88;60;58;80;82;84;30;
MQ_08031_FV2_G (MQ438);6;3;1;1;1;0;0;0;0;1;1;2;2;2;4;2;2;3;2;3;2;0;1;0;
MQ_08031_FV2_R (MQ439);33;19;4;3;5;2;3;1;1;5;6;9;13;10;20;11;12;19;11;20;14;3;3;3;
MQ_06160_FV1_G (MQ44);72;59;46;35;28;18;25;48;59;111;185;257;268;306;288;266;243;216;191;159;150;90;59;28;
MQ_08031_FV4_G (MQ440);9;7;9;7;9;5;3;2;2;1;4;2;4;2;2;3;3;3;3;3;3;0;1;2;
MQ_08031_FV4_R (MQ441);49;40;48;39;50;31;16;10;9;6;20;12;20;10;11;20;18;16;14;17;18;0;5;12;
MQ_08032_FV2_R (MQ442);16;10;4;2;1;1;2;1;1;2;1;5;6;7;9;6;10;13;5;7;5;2;2;1;
MQ_08032_FV2_L (MQ443);10;6;2;2;0;1;1;1;1;1;0;3;4;4;6;4;7;8;3;5;3;1;2;1;
MQ_08041_FV2_G (MQ444);3;2;0;0;1;1;0;1;
MQ_08041_FV2_R (MQ445);14;9;2;0;3;3;1;6;
MQ_08041_FV4_G (MQ446);3;2;1;1;0;0;0;0;
MQ_08041_FV4_R (MQ447);26;14;13;9;3;2;2;1;
MQ_08060_FV2_R (MQ448);56;19;29;25;8;19;27;33;36;37;107;124;78;105;136;76;69;63;152;100;55;51;12;22;
MQ_08070_FV1_R (MQ449);3;2;1;1;1;0;1;1;1;2;3;3;4;5;6;5;5;5;5;5;4;3;2;1;
MQ_03070_FV2_R (MQ45);5;5;1;3;0;2;0;1;4;9;10;11;18;20;20;14;25;16;18;13;12;2;5;4;
MQ_08100_FV2_R (MQ450);24;13;12;14;6;4;3;7;13;21;20;30;22;25;26;36;39;33;27;27;15;26;24;5;
MQ_08100_FV2_L (MQ451);15;11;5;7;4;14;12;18;22;26;28;33;32;33;30;19;26;53;59;25;44;20;11;14;
MQ_08110_FV2_R (MQ452);3;3;2;1;1;1;1;5;8;12;16;14;16;19;19;22;21;18;14;15;8;5;5;1;
MQ_08110_FV2_L (MQ453);2;2;1;1;0;1;1;3;5;7;9;8;9;11;11;13;12;11;8;9;5;3;3;1;
MQ_06170_FV2_L (MQ454);21;8;12;6;6;5;9;12;35;56;71;63;89;91;101;99;107;95;96;89;46;32;17;7;
MQ_08130_FV2_R (MQ455);13;3;3;3;1;1;3;3;6;13;10;12;13;11;12;11;11;14;15;10;10;4;4;2;
MQ_08130_FV2_L (MQ456);40;8;8;10;2;4;9;9;17;38;30;37;40;34;35;34;34;43;44;30;29;12;13;7;
MQ_01210_FV5_L (MQ457);36;26;18;16;13;11;13;19;27;47;62;77;86;84;104;83;83;69;76;66;56;29;20;15;
MQ_01160_FV3_G (MQ458);442;378;518;306;405;193;933;306;324;330;667;804;760;793;1213;1108;1034;764;612;524;302;198;124;78;
MQ_01210_FV2_L (MQ459);20;16;12;9;7;8;11;12;23;40;52;66;66;65;74;60;59;61;59;50;37;21;16;10;
MQ_08030_FV1_R (MQ46);141;107;69;74;58;34;33;47;35;92;151;174;211;223;219;188;220;175;214;224;175;112;93;48;
MQ_01210_FV2_G (MQ460);11;9;8;5;3;5;7;7;18;30;40;48;48;50;51;41;46;48;45;37;24;15;13;6;
MQ_01210_FV2_R (MQ461);35;28;25;17;9;18;23;24;59;97;129;151;155;163;163;131;151;154;146;121;79;50;43;19;
MQ_01210_FV32_G (MQ462);146;120;69;49;35;65;72;101;204;370;516;638;573;664;626;612;484;535;617;540;426;273;180;103;
MQ_01210_FV12_G (MQ463);136;116;64;47;31;32;49;59;81;189;276;368;463;575;637;515;540;556;547;447;300;183;133;64;
MQ_02021_FV2_G (MQ464);221;156;93;84;72;87;113;135;199;367;535;620;648;702;751;671;620;725;691;635;449;327;230;104;
MQ_02021_FV1_G (MQ465);207;118;78;43;35;84;113;106;166;337;536;611;690;736;738;760;676;786;816;760;568;311;204;91;
MQ_02020_FV4_G (MQ466);146;74;60;25;20;67;74;74;96;221;358;402;462;502;548;527;477;605;599;524;414;219;158;62;
MQ_02020_FV3_G (MQ467);89;71;48;31;32;29;27;36;65;124;164;182;264;258;270;266;251;246;231;214;176;109;74;56;
MQ_02020_FV2_G (MQ468);200;131;75;62;52;77;92;117;169;308;471;549;573;619;706;602;542;628;610;557;373;283;192;84;
MQ_02020_FV1_G (MQ469);91;80;43;45;39;33;38;51;90;168;226;231;288;273;303;259;244;281;250;247;189;80;85;49;
MQ_08030_FV1_G (MQ47);453;354;231;218;204;153;108;104;87;182;271;297;404;433;494;457;415;465;454;414;355;262;206;88;
MQ_01051_FV1_G (MQ472);199;133;69;61;43;92;109;144;207;361;545;654;672;765;850;720;631;776;746;688;476;305;210;92;
MQ_01051_FV3_G (MQ473);198;106;72;44;36;64;86;86;114;250;356;442;490;512;578;510;506;650;622;558;444;262;200;98;
MQ_01060_FV1_G (MQ474);162;87;74;49;46;66;53;75;107;243;327;377;386;398;418;394;332;407;411;362;339;167;122;54;
MQ_01070_FV1_G (MQ476);145;64;62;47;45;68;39;54;94;213;289;325;365;355;391;361;312;417;410;353;325;171;101;38;
MQ_01060_FV3_G (MQ477);180;155;89;63;57;51;56;66;98;169;277;338;448;484;447;414;416;416;390;377;298;228;179;89;
MQ_01070_FV3_R (MQ479);121;108;66;46;37;40;36;42;105;180;230;256;363;354;376;363;357;390;333;318;260;155;113;60;
MQ_03290_FV4_GRL (MQ48);189;156;83;81;76;54;34;28;27;71;111;145;193;215;242;215;211;224;230;208;189;141;98;40;
MQ_01070_FV3_G (MQ480);174;156;90;61;60;47;55;65;94;164;278;328;434;483;439;422;414;410;389;374;296;222;174;90;
MQ_01080_FV1_G (MQ481);265;172;123;89;84;90;90;113;180;414;516;639;656;661;701;622;567;646;648;573;486;244;186;104;
MQ_01160_FV1_G (MQ482);298;180;114;79;50;55;83;109;155;317;468;688;791;811;941;857;889;940;873;707;547;306;234;124;
MQ_01080_FV3_G (MQ483);262;227;134;97;84;93;85;99;152;284;415;515;669;689;676;640;650;686;647;629;485;336;258;131;
MQ_01090_FV1_G (MQ484);225;147;101;63;61;74;92;104;174;417;528;665;659;646;741;653;559;656;627;548;467;230;183;96;
MQ_01090_FV2_R (MQ485);152;147;123;105;67;59;54;53;69;105;172;177;233;229;227;204;239;215;210;217;222;161;140;93;
MQ_01090_FV31_G (MQ486);257;216;117;76;73;83;78;92;154;313;432;535;689;709;694;660;657;710;665;666;472;327;258;124;
MQ_01110_FV1_G (MQ487);296;193;125;85;61;73;100;133;191;466;577;859;806;801;968;840;752;844;795;650;550;281;246;125;
MQ_01110_FV3_G (MQ488);273;231;126;78;78;81;95;134;184;356;549;690;821;860;855;807;779;881;855;781;549;353;288;134;
MQ_03181_FV3_G (MQ49);125;72;52;38;32;37;65;78;100;218;329;370;420;472;468;406;333;385;429;385;290;158;128;52;
MQ_01190_FV3_G (MQ491);137;105;62;47;32;36;59;93;135;328;430;524;442;543;498;458;405;458;500;439;282;189;136;72;
MQ_01140_FV1_G (MQ492);245;149;98;75;46;59;74;91;128;285;382;597;636;703;814;720;721;778;737;564;443;263;200;109;
MQ_01140_FV2_L (MQ493);52;50;40;28;16;13;27;28;54;68;111;125;125;115;125;156;144;144;133;116;90;56;57;29;
MQ_01190_FV3_L (MQ494);28;22;21;11;5;31;28;23;95;106;172;223;203;211;227;206;183;135;194;184;125;90;61;27;
MQ_01130_FV1_G (MQ495);283;172;119;88;58;74;92;104;144;339;440;682;746;794;928;828;827;879;795;616;501;297;228;132;
MQ_01050_FV4_L (MQ496);36;19;15;9;7;12;5;12;30;51;75;106;155;162;168;196;172;178;190;111;72;41;30;9;
MQ_01025_FV3_G (MQ497);397;253;136;85;72;92;98;147;208;342;558;700;875;991;956;892;801;878;872;701;541;403;283;139;
MQ_01025_FV2_L (MQ498);38;36;14;12;6;19;25;29;61;87;116;166;151;205;210;160;180;228;204;166;104;64;32;28;
MQ_01025_FV1_G (MQ499);292;136;114;57;60;129;123;132;193;469;710;739;764;836;863;776;693;860;892;802;637;375;246;119;
MQ_08050_FV1_G (MQ5);276;178;112;97;74;61;68;63;94;209;267;340;489;533;639;589;528;635;568;552;430;289;210;102;
MQ_03181_FV3_L (MQ50);20;11;9;6;6;3;5;5;11;14;24;47;47;56;50;56;69;50;64;59;48;26;26;4;
MQ_01050_FV1_G (MQ500);166;76;72;43;36;64;52;64;89;209;291;357;354;361;401;356;327;390;402;370;321;204;139;60;
MQ_01050_FV1_L (MQ501);153;68;58;26;29;63;68;68;78;209;342;335;365;405;410;390;344;437;434;371;352;194;135;62;
MQ_01050_FV2_G (MQ502);97;65;35;29;22;65;72;76;120;204;290;382;348;386;446;383;346;432;390;364;257;146;106;54;
MQ_01050_FV3_G (MQ503);190;156;86;70;62;44;54;44;90;142;274;356;428;502;442;432;406;519;414;360;298;228;172;72;
MQ_01050_FV4_G (MQ504);78;48;31;14;13;29;55;45;88;163;219;287;289;364;409;375;346;470;400;333;249;114;93;39;
MQ_01040_FV3_G (MQ505);987;1456;818;860;1325;765;95;143;397;345;555;673;822;910;854;1066;931;884;894;880;884;880;884;700;
MQ_01040_FV1_G (MQ506);309;139;114;65;59;363;120;127;189;463;717;750;795;830;884;844;863;891;889;889;888;885;886;655;
MQ_01190_FV2_R (MQ507);53;43;22;13;15;21;32;37;50;99;151;205;237;336;384;305;314;370;316;221;157;107;52;25;
MQ_01190_FV1_G (MQ508);182;138;97;65;48;39;44;71;100;196;271;395;480;535;603;559;545;529;556;463;341;217;146;90;
MQ_01030_FV3_G (MQ509);305;233;135;94;74;97;95;146;207;371;577;721;902;975;933;862;795;812;835;686;523;402;277;130;
MQ_03181_FV1_G (MQ51);54;43;27;17;12;21;27;32;70;119;174;201;223;269;297;289;279;350;341;292;182;91;68;22;
MQ_01030_FV1_G (MQ510);306;137;111;65;56;123;118;128;186;461;702;733;774;814;837;753;666;825;805;756;661;376;246;115;
MQ_01190_FV2_L (MQ511);29;19;16;6;4;8;7;18;26;54;65;70;98;89;91;114;112;117;135;96;78;45;41;13;
MQ_01140_FV31_G (MQ512);235;197;105;68;62;76;87;127;165;383;628;724;733;788;729;691;591;641;660;602;430;289;210;104;
MQ_01240_FV3_G (MQ513);102;75;44;34;23;35;52;84;158;277;386;481;440;519;461;448;370;403;489;424;357;235;160;80;
MQ_01240_FV1_G (MQ514);157;109;57;47;27;39;39;71;120;208;315;404;450;590;600;549;568;564;570;409;305;206;105;55;
MQ_01240_FV2_G (MQ515);127;89;42;34;22;28;27;67;70;137;215;288;317;344;372;320;278;302;293;282;191;114;75;30;
MQ_01230_FV3_G (MQ516);;;;;;;;;;;;;;;;;;;;;;;;;
MQ_01230_FV1_G (MQ517);3602;3600;3602;3600;3602;3600;3602;3600;3602;3600;3602;3600;3602;3600;3602;3600;3602;3600;3602;3600;3602;3600;3602;3600;
MQ_01220_FV31_G (MQ518);149;128;131;99;82;64;78;182;229;397;522;562;651;833;813;842;506;540;621;540;446;274;179;99;
MQ_01220_FV1_G (MQ519);163;130;73;44;32;32;46;91;98;192;331;469;597;717;809;758;726;706;818;594;516;256;104;88;
MQ_06160_FV2_L (MQ52);86;49;29;28;23;37;43;83;126;205;319;352;366;399;432;363;312;353;355;324;234;134;89;33;
MQ_01195_FV1_G (MQ520);259;202;121;88;68;63;77;114;165;304;447;609;716;918;1034;891;899;937;916;733;510;342;199;122;
MQ_01195_FV3_G (MQ521);160;125;82;59;35;63;86;121;231;431;609;724;635;752;705;645;553;583;682;598;396;276;199;100;
MQ_01200_FV3_G (MQ522);156;109;71;38;24;66;69;94;229;391;611;780;677;799;737;698;575;590;752;647;404;271;195;81;
MQ_01170_FV3_G (MQ523);137;107;82;53;34;38;60;92;142;342;447;551;498;576;547;500;457;511;536;462;305;201;152;83;
